ELF sha256=f491042589709eb56bfb7e41b45e9857bee447c8aff5109e7a9c1a84619af6fb
DAWN PC BEGIN cpu_mhz=240 core=1 stack_samples=false
PC CASE effect=ScanSweep period_us=0 frames=416 elapsed_us=2111611 samples=0
PC 40083460
PC 40082c17
PC 40082be4
PC 4008adea
PC 40082c4c
PC 40087012
PC 4000c26c
PC 4010a1cb
PC 4008a78a
PC 40081da3
PC 400832f5
PC 40083471
PC 400880d9
PC 40083320
PC 4008acd6
PC 400d3539
PC 40106960
PC 40086015
PC 4008345a
PC 4008af04
PC 4008accd
PC 40107077
PC 400857a9
PC 4008adda
PC 4000c268
PC 40106783
PC 40082ca4
PC 400855dc
PC 4008acc4
PC 4008a706
PC 400857f3
PC 4008338e
PC 40083458
PC 4008a79c
PC 40083474
PC 4008702d
PC 4000c280
PC 400857fc
PC 40083471
PC 4000c26f
PC 40084e2a
PC 40081ac5
PC 40085582
PC 40083337
PC 4008336a
PC 400857ff
PC 40083454
PC 40083460
PC 40083454
PC 4008333c
PC 40083476
PC 40083387
PC 40083460
PC 4008ac9d
PC 40083476
PC 40081afa
PC 400857f0
PC 40083476
PC 40084b04
PC 4008a7ec
PC 40084b2f
PC 4008ac9d
PC 401068b3
PC 40085679
PC 4010afa4
PC 40082bf8
PC 4008af0e
PC 40081d90
PC 4010690c
PC 4010a1a5
PC 40085816
PC 4010a1b3
PC 40088130
PC 400885e4
PC 40082bd6
PC 4008adb6
PC 400857ad
PC 4008ac7e
PC 4008ac89
PC 4008a801
PC 400857ad
PC 4008a738
PC 40084e01
PC 40081a8f
PC 40082bf2
PC 400832ff
PC 40083471
PC 4010a1c4
PC 4008331b
PC 40083454
PC 4008adb6
PC 40084b10
PC 40083476
PC 40082caa
PC 40083454
PC 40084f82
PC 40083353
PC 4008345a
PC 4008a7be
PC 40081da0
PC 4008346b
PC 40083460
PC 400876de
PC 400832f5
PC 40084f2b
PC 40084a5c
PC 40082be4
PC 400832ff
PC 40081d98
PC 40085664
PC 40083315
PC 40086028
PC 40084a89
PC 40081a6c
PC 400857b7
PC 40083458
PC 40085664
PC 4008a796
PC 400855d0
PC 4010679b
PC 40084afe
PC 4008346e
PC 40086028
PC 40083454
PC 4008af0e
PC 401068df
PC 400885a1
PC 4008ac58
PC 4008337f
PC 40085654
PC 40083460
PC 40083458
PC 40084a56
PC 40083454
PC 40082bef
PC 4008332b
PC 4010b9bd
PC 40084a5f
PC 40084a8f
PC 40083471
PC 4008ac92
PC 40083454
PC 400857a9
PC 40085584
PC 40086fce
PC 40083460
PC 40082be7
PC 4008ad6b
PC 40083466
PC 40084a2e
PC 40083458
PC 40082c1a
PC 40083313
PC 40083458
PC 40084a45
PC 4008adc0
PC 4008ad21
PC 40083476
PC 40083454
PC 40083460
PC 4010b690
PC 40083460
PC 40084b21
PC 4008a7d3
PC 40082d03
PC 4008332b
PC 40084b1b
PC 40084f08
PC 4008332d
PC 40087035
PC 4008acb2
PC 40088098
PC 40084a8f
PC 40083476
PC 4000c280
PC 40106772
PC 40081a8c
PC 400857a9
PC 4008345a
PC 40082c9b
PC 40083460
PC 40083464
PC 40083466
PC 40082c9e
PC 40084a8f
PC 40083454
PC 40083460
PC 40083454
PC 4010afd2
PC 40083391
PC 400857a9
PC 400855af
PC 40083471
PC 401067e9
PC 40084b38
PC 40083458
PC 4008331b
PC 40084de9
PC 40084b1b
PC 40083454
PC 400885db
PC 40081aac
PC 40085816
PC 4010afb4
PC 4000c268
PC 401067cb
PC 40083474
PC 4010a08a
PC 40107116
PC 40081adc
PC 40083471
PC 40083471
PC 40083460
PC 400880f3
PC 40081da6
PC 4010a1c7
PC 400876d7
PC 40083454
PC 4008ad5f
PC 40083306
PC 4010a084
PC 40107110
PC 4008345a
PC 40085661
PC 4008a7b5
PC 40084a0a
PC 4008ac58
PC 400880a4
PC 400857ff
PC 4008345a
PC 4010697b
PC 40083462
PC 4008acb2
PC 4008337f
PC 401067cb
PC 40083466
PC 4010a1b9
PC 400d3564
PC 4008578e
PC 40082c82
PC 400880a4
PC 400857c8
PC 40083456
PC 40082c9b
PC 400880af
PC 40083458
PC 40085650
PC 40082c82
PC 40085673
PC 40084a8f
PC 40087050
PC 40083458
PC 40083471
PC 4000c276
PC 40106846
PC 40085c76
PC 4008346b
PC 4008ad03
PC 40084b2f
PC 4010a1a5
PC 40083469
PC 4008345a
PC 4010af73
PC 4000c276
PC 400857a9
PC 40082c9b
PC 4000c276
PC 400857b7
PC 40083466
PC 4010a1bb
PC 4008812b
PC 4008346e
PC 40084e38
PC 40081aba
PC 400885a1
PC 40086022
PC 4008346b
PC 4010af68
PC 4000c26a
PC 40106772
PC 40083458
PC 4008559a
PC 4008af11
PC 4008559c
PC 4010b695
PC 40107110
PC 40083469
PC 40083471
PC 40081a96
PC 400857f0
PC 40083393
PC 4010a1b9
PC 40088177
PC 4008af11
PC 40083476
PC 400857ad
PC 4000c276
PC 40084e5a
PC 40081d7d
PC 40084ebf
PC 40083454
PC 4008adb6
PC 4008601d
PC 4008a7cf
PC 40083454
PC 4008a7e1
PC 40082bf5
PC 40083462
PC 40083464
PC 40083454
PC 4008acd3
PC 40084b0a
PC 4010a1ad
PC 40083471
PC 40087050
PC 4008ac81
PC 401068b6
PC 40083458
PC 4010b022
PC 40083458
PC 4010a1c9
PC 40084b23
PC 40082bec
PC 4008ade0
PC 4008ad00
PC 4000c268
PC 40084e4d
PC 400d3574
PC 4010a1a5
PC 40086028
PC 40082cad
PC 400876d9
PC 4008601b
PC 40082bf2
PC 4008adde
PC 400855b9
PC 40085679
PC 400857cc
PC 4000c268
PC 4010683f
PC 40083387
PC 400857ff
PC 40081d89
PC 40082d03
PC 400876de
PC 4008601b
PC 40084a0c
PC 40084a92
PC 40083476
PC 4008565e
PC 40082bf8
PC 40084a30
PC 4010aff6
PC 40083476
PC 400857b7
PC 400855d3
PC 4008ac81
PC 40083320
PC 40083458
PC 4008ac81
PC 40082d06
PC 40082c1c
PC 40083458
PC 40086011
PC 400d251a
PC 40084b13
PC 40084f82
PC 40084a74
PC 40082c17
PC 4008330f
PC 4008566a
PC 40084a4e
PC 40086022
PC 40083458
PC 40107110
PC 4008345a
PC 40083460
PC 40083471
PC 40081d7d
PC 40082c7c
PC 40084b2f
PC 40084f5b
PC 4008566a
PC 40084b02
PC 40083464
PC 40084b04
PC 40084a8f
PC 40084a77
PC 40084b04
PC 40084ee5
PC 400832ff
PC 4010b088
PC 4008af07
PC 40083476
PC 40085592
PC 40083476
PC 40083381
PC 4008acf7
PC 40084a95
PC 40081afd
PC 40084b02
PC 40083452
PC 40084b2f
PC 4008a6d6
PC 40087058
PC 4008acaf
PC 401068cb
PC 4008568d
PC 4010afd8
PC 4000c280
PC 4008af04
PC 40081d9d
PC 40106804
PC 40084b04
PC 40084a7a
PC 4000c280
PC 40084e47
PC 40083456
PC 4008345a
PC 4008333a
PC 40083353
PC 4008ace4
PC 40083458
PC 401068aa
PC 4008564a
PC 40082c32
PC 40084eac
PC 40083476
PC 4008ad57
PC 40086022
PC 4010b01f
PC 4010b076
PC 4008ac6c
PC 40084b04
PC 40082c4c
PC 4010af5f
PC 40081d79
PC 40084a51
PC 4008af11
PC 40085c83
PC 40084b21
PC 4008acf4
PC 40084b2f
PC 40084abc
PC 40083306
PC 40084e13
PC 40083460
PC 4008338e
PC 4008ac72
PC 40082d03
PC 40083460
PC 40083458
PC 40082bd6
PC 4010af8c
PC 4008a7d9
PC 40081d79
PC 4008345a
PC 40083476
PC 4008346e
PC 40083471
PC 40083460
PC 40106ee0
PC 40084e77
PC 40083471
PC 40083474
PC 40085810
PC 4008adb6
PC 40083471
PC 400876d1
PC 40086028
PC 40082be4
PC 4008ad68
PC 40106912
PC 40084b2f
PC 4008a71d
PC 400885a3
PC 40083452
PC 4008346b
PC 4008ac75
PC 4008af11
PC 4008567f
PC 4008701e
PC 4000c276
PC 40084f25
PC 40083458
PC 40084f71
PC 4008ad6b
PC 4008acf7
PC 4008337f
PC 4010a1ad
PC 40082c9b
PC 40085786
PC 40083458
PC 40082be1
PC 40085802
PC 4008adca
PC 40082be4
PC 40086fd4
PC 4000c268
PC 40082c17
PC 4008a784
PC 40081d77
PC 40083454
PC 40083454
PC 4008acde
PC 40083476
PC 40084a10
PC 4008345a
PC 4008adcf
PC 40082bda
PC 400857fc
PC 40083464
PC 400885c1
PC 40106ee8
PC 40083469
PC 40083460
PC 40083460
PC 40083387
PC 40083309
PC 4008acac
PC 4010b036
PC 4008adca
PC 400857cc
PC 40084b02
PC 40082c47
PC 4010b6af
PC 40083471
PC 40083464
PC 4008addc
PC 40081d9d
PC 40083460
PC 4008812b
PC 40083476
PC 40082c9b
PC 40084b2f
PC 40085b6d
PC 4010a084
PC 4008557e
PC 4008337b
PC 40083315
PC 4008aca9
PC 4008346e
PC 40082caf
PC 400880dc
PC 40081d8b
PC 4010a1b9
PC 40084a8f
PC 40083471
PC 4008add2
PC 400885b5
PC 40084eac
PC 4010a084
PC 40081da6
PC 4008565b
PC 40084a8f
PC 40083456
PC 4008ad15
PC 4008a7ca
PC 40084e9e
PC 40083464
PC 4010b04d
PC 40082bda
PC 40083325
PC 40083476
PC 40083464
PC 40083387
PC 4008acc1
PC 40083469
PC 40081aef
PC 40083454
PC 4008345a
PC 40084b02
PC 4008a80d
PC 40083476
PC 4008ac94
PC 401068c8
PC 4008568d
PC 4010afc0
PC 4000c26a
PC 40084a4b
PC 40081da6
PC 401067dd
PC 40084afe
PC 4008345a
PC 4008334c
PC 4010b9cc
PC 400d354c
PC 400855ed
PC 40083474
PC 40086013
PC 4008adcf
PC 40084b1b
PC 4010690c
PC 40083458
PC 400855a5
PC 40084f8e
PC 40083360
PC 40087041
PC 4008aca9
PC 4008adcc
PC 4010b08b
PC 4008ac89
PC 40083460
PC 40083454
PC 4010b028
PC 40081da6
PC 4008af0b
PC 4008ac75
PC 4008a81b
PC 400857bf
PC 4008ac92
PC 40085c76
PC 40084b19
PC 4008601b
PC 40084b32
PC 40084ac7
PC 4000c280
PC 40106795
PC 40082ca7
PC 400855df
PC 40083469
PC 400855d9
PC 4010b6b3
PC 4000c280
PC 40081d7d
PC 40083471
PC 40081a8c
PC 400857a9
PC 400855ea
PC 4010a084
PC 4008a771
PC 40084b23
PC 4008566d
PC 40085677
PC 4008601b
PC 4008aca6
PC 40085c93
PC 40084f08
PC 40083325
PC 40087045
PC 4008ac60
PC 4010687a
PC 4010a1b3
PC 40107119
PC 40081d9d
PC 40085661
PC 40084b04
PC 40085690
PC 401067ab
PC 40083462
PC 40085661
PC 40083469
PC 40084b1b
PC 4008ac87
PC 401068d7
PC 4008567f
PC 4010b01f
PC 4000c268
PC 4010a084
PC 40083476
PC 40084f5b
PC 4008ad57
PC 4008ad21
PC 4000c276
PC 40084e24
PC 40081ad2
PC 4008557e
PC 40083387
PC 4010b08b
PC 40084f88
PC 4008337b
PC 40087050
PC 4008acc7
PC 401068a4
PC 40084b2f
PC 40084ad6
PC 400f6ee8
PC 40106860
PC 40085b85
PC 4008580d
PC 4008345a
PC 40085659
PC 400876cb
PC 40086015
PC 400857b5
PC 40083458
PC 4010a1a5
PC 4010a084
PC 40082bd6
PC 40086fce
PC 4010afea
PC 4008600f
PC 400857c2
PC 4008559f
PC 40086fd9
PC 4008337b
PC 40083469
PC 4008a7b5
PC 40082be1
PC 4008331b
PC 4008808d
PC 40081d9d
PC 4008559a
PC 4010a087
PC 400880e8
PC 40083476
PC 40085664
PC 40083358
PC 40083476
PC 40083458
PC 40082c1a
PC 40083466
PC 40106ee6
PC 4008557e
PC 4008330f
PC 4010a08a
PC 400857ea
PC 40083460
PC 40085656
PC 40083469
PC 40083387
PC 40083454
PC 400832f9
PC 40083458
PC 40084a10
PC 40082d00
PC 40084b23
PC 400876cb
PC 4008601d
PC 40083454
PC 4008add5
PC 401069b2
PC 40083460
PC 4008345a
PC 4008345a
PC 4008adde
PC 40084b02
PC 40084b04
PC 40084b21
PC 40083460
PC 40083474
PC 4008809d
PC 40083460
PC 4008acde
PC 40106912
PC 40083471
PC 4010b03e
PC 4000c26a
PC 4008af0e
PC 40081d98
PC 4010680a
PC 40083469
PC 40083460
PC 4008334c
PC 4010b9bd
PC 40081a6c
PC 40083466
PC 4008337f
PC 4008600f
PC 4008ad4b
PC 40083462
PC 401068f7
PC 4010a08a
PC 40085592
PC 40084ea9
PC 40083302
PC 4008ade0
PC 4008601b
PC 4008acaf
PC 4008acb2
PC 40083458
PC 40106801
PC 40081d90
PC 4010a1cb
PC 40084b23
PC 40082bfd
PC 4010b017
PC 4008a7b5
PC 40081d98
PC 4008a7f8
PC 40082c4a
PC 40083466
PC 4000c276
PC 4010b9bd
PC 400880a4
PC 4008346b
PC 4008acac
PC 400d355b
PC 40086fce
PC 4000c26a
PC 40085677
PC 4010af9f
PC 40083379
PC 40083471
PC 40083460
PC 40082c17
PC 40084a9c
PC 40085788
PC 40084df8
PC 4010707b
PC 40081d77
PC 4008601b
PC 40083458
PC 400857fc
PC 4008ad03
PC 40084b32
PC 40084fcf
PC 4008337f
PC 4008acca
PC 40082bdc
PC 401068d7
PC 40084b2f
PC 4008a7c7
PC 40083462
PC 40083304
PC 40085659
PC 4008ad57
PC 4008ac7b
PC 40084b04
PC 4010a084
PC 4008346e
PC 4008346e
PC 4008ac75
PC 401068aa
PC 400885c7
PC 4010b03e
PC 40083460
PC 4010a1b9
PC 40083471
PC 40083469
PC 40084a86
PC 40082bda
PC 400876fa
PC 4008ade0
PC 40082d00
PC 40087005
PC 4000c280
PC 40084e07
PC 4008a743
PC 40081d8b
PC 40083469
PC 40082d03
PC 400880b4
PC 400832ff
PC 4008ac75
PC 40082d0b
PC 4008af11
PC 40085673
PC 40083452
PC 40082d00
PC 4010b028
PC 4008a6d1
PC 400857b5
PC 40084b02
PC 4008559a
PC 40086015
PC 40083387
PC 4008acfd
PC 40081d82
PC 40087043
PC 4008acbe
PC 400885e4
PC 4008af04
PC 4008acca
PC 4008335e
PC 40084e24
PC 40081ab8
PC 40083476
PC 40083387
PC 4008601b
PC 40083476
PC 400855cd
PC 4008566a
PC 4008a78d
PC 400857dc
PC 4010b6a4
PC 4000c268
PC 4008346e
PC 40082c73
PC 4008559a
PC 40084df2
PC 4010708e
PC 4008346e
PC 40083322
PC 4008566a
PC 4008345a
PC 40083469
PC 4008346e
PC 4008812b
PC 40081d8b
PC 40083466
PC 40083469
PC 40084b0d
PC 4008acaf
PC 40084a8f
PC 40083454
PC 400876cb
PC 40086015
PC 400d352a
PC 40084b2f
PC 40084fc7
PC 4010af8e
PC 4000c273
PC 40106772
PC 40082c87
PC 400855b1
PC 4008addc
PC 40081d7d
PC 40084a45
PC 4010677d
PC 40081af7
PC 40083460
PC 4008ad25
PC 4010694e
PC 40084a3f
PC 4008ac6f
PC 4000c268
PC 40084a18
PC 40083460
PC 40085659
PC 40083458
PC 4008346b
PC 4008336d
PC 401067d7
PC 40084b1b
PC 40085659
PC 40083471
PC 40084a10
PC 40083466
PC 400855dc
PC 40084ef7
PC 40083302
PC 4008ac75
PC 400876e9
PC 40083464
PC 400d3549
PC 40084b1b
PC 40084fb8
PC 40083340
PC 4008566a
PC 4008a7b5
PC 40084b23
PC 40085664
PC 40084b19
PC 40085661
PC 400832ff
PC 40083471
PC 4008ade0
PC 40081d9d
PC 40083471
PC 40082d00
PC 40083458
PC 40084fbb
PC 40083355
PC 40083454
PC 4008a7bb
PC 40081d90
PC 40083456
PC 40083476
PC 4008345a
PC 4008330f
PC 40084e13
PC 40084a6b
PC 40082d00
PC 4008af0b
PC 40081d90
PC 40083462
PC 400880af
PC 40081d77
PC 40084a89
PC 4008345a
PC 4008ac8c
PC 4010afea
PC 400880ac
PC 40085807
PC 4010a1b3
PC 40085728
PC 40082c82
PC 4008acf4
PC 40083454
PC 40083460
PC 40083396
PC 4008adca
PC 4008ac92
PC 40106895
PC 40085692
PC 4008a773
PC 40081d86
PC 400832f9
PC 40083454
PC 400880dc
PC 4008ad15
PC 40083460
PC 40084adc
PC 40083333
PC 40084e3e
PC 40084a8f
PC 40084e6c
PC 4010a1ad
PC 4008acd6
PC 4008338e
PC 4008601f
PC 40081a91
PC 40083458
PC 40083454
PC 4008345a
PC 4008a79f
PC 4008601d
PC 40084a62
PC 40082bf2
PC 40084ea9
PC 40083462
PC 40082d00
PC 4008ad59
PC 4008ad62
PC 40081aa0
PC 40085816
PC 40083469
PC 400855d0
PC 40083460
PC 4008345a
PC 4008adbb
PC 40081d9d
PC 400858ac
PC 4008ad15
PC 40083471
PC 40084a0a
PC 4008ac58
PC 4008334c
PC 40084e24
PC 40081a8f
PC 40083469
PC 4008337b
PC 40083458
PC 40084fcc
PC 4008338e
PC 40082bd6
PC 4008ad51
PC 40083471
PC 40084a30
PC 40081d9d
PC 4010690c
PC 4010a084
PC 4008346b
PC 40082bf5
PC 4008addc
PC 40106996
PC 40084a10
PC 4008ac78
PC 4008ad0c
PC 40084b02
PC 40084ab4
PC 4008332b
PC 40084e2f
PC 40083456
PC 40085673
PC 4010afbd
PC 40088093
PC 40081d9d
PC 40083458
PC 4000c260
PC 4010b9bb
PC 40084a86
PC 40082bf8
PC 4008330f
PC 4008a704
PC 400857b7
PC 400855b1
PC 4010a1c4
PC 40088177
PC 40083462
PC 40085816
PC 4008add2
PC 400855ca
PC 40087007
PC 40083462
PC 4008578e
PC 40082c9b
PC 4008adca
PC 40082bd8
PC 40084acd
PC 40083456
PC 40083462
PC 400885bb
PC 4010a1ad
PC 4008345a
PC 40083460
PC 40087007
PC 4000c268
PC 4008338b
PC 4008adb6
PC 40083469
PC 40084e6e
PC 40085664
PC 4008ad00
PC 40083469
PC 40106871
PC 40083456
PC 40087020
PC 4008a7c7
PC 40083460
PC 40081da0
PC 40083466
PC 40083464
PC 4008567f
PC 40083460
PC 40088095
PC 40082d03
PC 40106868
PC 40084b3b
PC 4010a1bb
PC 40083454
PC 40084b0a
PC 4010af62
PC 4000c268
PC 400857ad
PC 40082c8d
PC 400855bc
PC 400857fc
PC 40083458
PC 40086ffb
PC 4008a782
PC 40081d79
PC 401067a5
PC 40085c76
PC 40084b35
PC 40086015
PC 4008345a
PC 4010afac
PC 4000c268
PC 40106852
PC 40082c77
PC 4008559a
PC 40083387
PC 400855ea
PC 4010b69a
PC 400d355e
PC 4008580a
PC 40083476
PC 40082bec
PC 4008adc2
PC 4008adb6
PC 40081a78
PC 400857c5
PC 4008af0e
PC 40083471
PC 40084a8f
PC 4008acb2
PC 40084afe
PC 40084b13
PC 40083313
PC 4008acde
PC 40082c22
PC 401068aa
PC 40083471
PC 4008a7a5
PC 40081d98
PC 40083466
PC 40083460
PC 4010711e
PC 4008adb6
PC 40084b2c
PC 40084ac7
PC 4008332d
PC 40084e1e
PC 40081d7b
PC 4010697e
PC 4008564e
PC 4008aca9
PC 40083376
PC 401067e6
PC 4008808b
PC 400857ff
PC 400885a5
PC 40083460
PC 4008a728
PC 400857a9
PC 40082c82
PC 400855ea
PC 40084f88
PC 40083358
PC 40083466
PC 40083471
PC 40084a8f
PC 4008578e
PC 4008580a
PC 4008ac6c
PC 4008701b
PC 4000c280
PC 400857f3
PC 40083458
PC 40083476
PC 4010a1bb
PC 40082c84
PC 400876cb
PC 40083471
PC 40084a92
PC 40083454
PC 40106895
PC 4008346b
PC 4010b036
PC 4000c273
PC 4008acf4
PC 4008a7bb
PC 40083469
PC 40083311
PC 4010a084
PC 4008812b
PC 40083471
PC 40086fd4
PC 4000c2f3
PC 400857bd
PC 40082d00
PC 4000c268
PC 40084f25
PC 40081a6c
PC 4008558c
PC 40083454
PC 40082bfd
PC 400857b7
PC 40083460
PC 40084afe
PC 4008a7cf
PC 40084a36
PC 4010af53
PC 4000c276
PC 4008580a
PC 40082c82
PC 4008557e
PC 40084b38
PC 4008a7ef
PC 40081d80
PC 40083476
PC 4010a087
PC 40083466
PC 40084a8f
PC 40083471
PC 400876cd
PC 40086015
PC 4008aca0
PC 401067a1
PC 40084afe
PC 4010a1ad
PC 40086022
PC 40084b04
PC 4008acd3
PC 4008acbb
PC 40083458
PC 40083460
PC 4008559c
PC 401069b5
PC 4008566a
PC 4008345a
PC 40083458
PC 4008ace7
PC 40082c73
PC 40085664
PC 40083456
PC CASE effect=ImpactBurst period_us=1999 frames=384 elapsed_us=2020711 samples=1010
PC 40084adc
PC 4008346b
PC 400857ab
PC 4010a08a
PC 4008345a
PC 40082c32
PC 40087709
PC 40084eba
PC 40083476
PC 4008564c
PC 4008add7
PC 40083454
PC 4010a1b3
PC 40083454
PC 40083454
PC 4008acc1
PC 4008ad42
PC 40083454
PC 4008ad57
PC 4008af04
PC 40084a5c
PC 40084a36
PC 40087055
PC 4008ac6f
PC 4008702a
PC 4010a1b9
PC 400858ac
PC 4008808f
PC 4000c2e2
PC 4008600f
PC 40085652
PC 40084b2f
PC 40085c93
PC 40083452
PC 40083454
PC 4008701b
PC 4008565e
PC 40083466
PC 40087041
PC 4010b047
PC 4008345a
PC 40106783
PC 40084afe
PC 40084b21
PC 40082c73
PC 40083466
PC 4008af04
PC 40083460
PC 400855bf
PC 40081af4
PC 4008a818
PC 4008331b
PC 4010a1c4
PC 400857c2
PC 4010696c
PC 4008acef
PC 4010a1b9
PC 40084a92
PC 40081d7d
PC 40088088
PC 4008a799
PC 4008332f
PC 4010af7c
PC 4010a084
PC 40083476
PC 40081d77
PC 4008a6d1
PC 4010686b
PC 40084de6
PC 4000c26c
PC 40081da0
PC 40084a89
PC 40083469
PC 40083458
PC 4008adb6
PC 40106804
PC 40084df8
PC 401068e4
PC 40106ee8
PC 4008af04
PC 40083476
PC 40082bd6
PC 40082bd8
PC 400855ea
PC 4008adde
PC 40083454
PC 400857cf
PC 4008af11
PC 401067d7
PC 40084b2f
PC 40083456
PC 4008336d
PC 40083309
PC 401067c5
PC 40083458
PC 40083466
PC 4000c280
PC 40086028
PC 40106792
PC 40087015
PC 4008564c
PC 4000c268
PC 40083460
PC 4008a787
PC 4008af04
PC 40086fc8
PC 40083381
PC 4000c280
PC 4008557e
PC 4008acf7
PC 4008345a
PC 40085c99
PC 40083458
PC 40082c32
PC 40083460
PC 4008580a
PC 40084b32
PC 40082d00
PC 40081d7b
PC 400832f5
PC 40083454
PC 4008ac58
PC 4000c280
PC 40083466
PC 40083469
PC 400880c0
PC 40084f5b
PC 4010b079
PC 40082bda
PC 40081d7b
PC 40084e5a
PC 40084b04
PC 40083454
PC 40081d77
PC 40083304
PC 4008ac69
PC 40083464
PC 40083471
PC 40081afd
PC 4008a7c4
PC 40083358
PC 40082c79
PC 4008acd3
PC 40083476
PC 40085664
PC 4008add2
PC 40085661
PC 40083471
PC 40081d9d
PC 40083340
PC 40085659
PC 40084fb8
PC 40106937
PC 40081d9d
PC 40083474
PC 4008ac81
PC 4008580a
PC 40084adc
PC 4008ac6f
PC 40084eb2
PC 401068aa
PC 4008346b
PC 40083387
PC 4010a1a5
PC 4000c268
PC 40083474
PC 40081d77
PC 40084a56
PC 4008559f
PC 40082d06
PC 4008a6d1
PC 40088177
PC 400876cf
PC 40106975
PC 4000c280
PC 40082ca4
PC 4008acf7
PC 40084eba
PC 400885e7
PC 40082bda
PC 40083464
PC 4008acb5
PC 4008ac92
PC 40083460
PC 4008addc
PC 4008ac58
PC 40083476
PC 40084a10
PC 4008703b
PC 4010afea
PC 4008ac69
PC 4008acca
PC 40082be9
PC 40083464
PC 4008ac5b
PC 4008ac89
PC 40085661
PC 40084a8f
PC 4008346b
PC 4010685a
PC 40084b23
PC 40082be7
PC 40083460
PC 40084ac4
PC 4008345a
PC 40084a53
PC 4000c268
PC 400885bb
PC 400855bf
PC 4008a78a
PC 400876e6
PC 4008568d
PC 4008ac60
PC 40083454
PC 4010680d
PC 40084e24
PC 40086fc8
PC 400857a9
PC 4008337b
PC 4008adbe
PC 40083454
PC 4008ac84
PC 40081af4
PC 4008a7ef
PC 400832f9
PC 40082c9e
PC 4008acbb
PC 40083460
PC 40083454
PC 40083466
PC 4010a1bb
PC 40082bd6
PC 40082c47
PC 40086011
PC 4010a1c7
PC 40084f8b
PC 4010697e
PC 4010b05f
PC 40084a59
PC 40084a0a
PC 40084a8f
PC 401068f7
PC 4008ac9a
PC 40084eba
PC 401068f4
PC 4008ad25
PC 4008346e
PC 40083474
PC 4000c276
PC 400855ea
PC 4008345a
PC 4008aca9
PC 40083469
PC 40081d7b
PC 4008a714
PC 4010711e
PC 40084fbe
PC 40083471
PC 40083458
PC 40083474
PC 4008acb5
PC 400857b7
PC 4010a1cb
PC 4008adcf
PC 4008ac8c
PC 40083381
PC 40085788
PC 4008add7
PC 4010b69d
PC 4008600f
PC 40084a45
PC 40082be1
PC 4008ac89
PC 4008566a
PC 40081d98
PC 40083462
PC 40085592
PC 4008ad15
PC 40084a6e
PC 40084a4b
PC 40083458
PC 4008add2
PC 40085664
PC 40084e51
PC 40083460
PC 400857d1
PC 40083476
PC 4010680d
PC 4008acc1
PC 40082bd6
PC 40083454
PC 40083458
PC 40084a7a
PC 40084eee
PC 40106909
PC 4008adcf
PC 40084b23
PC 40083460
PC 40083476
PC 40083458
PC 40081d8b
PC 4008346e
PC 40083476
PC 4008345a
PC 40085692
PC 4008558a
PC 40088177
PC 4008346b
PC 40083458
PC 40084a0a
PC 40083458
PC 40083476
PC 40083471
PC 4008ac72
PC 400858ac
PC 4008acca
PC 40084ab4
PC 40083456
PC 40084b29
PC 40106877
PC 4008ad09
PC 40083476
PC 40083471
PC 40082caa
PC 4008a784
PC 401067c2
PC 40083469
PC 401068aa
PC 4008ade0
PC 4010af71
PC 40082bdc
PC 4008ad09
PC 40084a7a
PC 4008af11
PC 40084a18
PC 40085592
PC 4008adea
PC 40084fa0
PC 40084e7a
PC 4008ad5f
PC 40106852
PC 4008701b
PC 400855d9
PC 4000c276
PC 40083454
PC 40082caf
PC 4008702a
PC 400855ea
PC 4000c276
PC 40083460
PC 40082ca4
PC 4010b693
PC 40085584
PC 40081d96
PC 40082be1
PC 40082d00
PC 4010b695
PC 40085810
PC 400857ff
PC 40083460
PC 40082c95
PC 4008812e
PC 40083460
PC 4008af0e
PC 40082d00
PC 4008add2
PC 40084a80
PC 40084f25
PC 4008564e
PC 40085804
PC 4008add5
PC 40084e4d
PC 40084a16
PC 40083469
PC 401068b3
PC 4008345a
PC 4008ad06
PC 40106912
PC 40087045
PC 4008ac75
PC 40081d90
PC 40083469
PC 40082be7
PC 40084b0a
PC 40084a92
PC 40083471
PC 4000c472
PC 40083476
PC 400855ca
PC 40082c9e
PC 40084a59
PC 400832f5
PC 4008565b
PC 40082be1
PC 40081d82
PC 4008acb5
PC 400857fc
PC 4000c276
PC 4008ac60
PC 4008345a
PC 40081da3
PC 4008345a
PC 40107077
PC 40083460
PC 4010af96
PC 4008565e
PC 40083476
PC 4008a71d
PC 4008a7e4
PC 40106788
PC 40084b19
PC 4010a1a5
PC 4010b053
PC 4010afb4
PC 4010a087
PC 4010b085
PC 40083460
PC 40082ca4
PC 4008ad00
PC 40082c4c
PC 40083460
PC 40083469
PC 40084eba
PC 4010689e
PC 4008ad00
PC 4010b017
PC 400855d0
PC 4000c26f
PC 40082bdc
PC 40083454
PC 4010b6ad
PC 40085592
PC 4008345a
PC 40082be9
PC 40082d06
PC 40087012
PC 400d352a
PC 40083469
PC 40085681
PC 40083460
PC 40081d77
PC 40083476
PC 40085816
PC 40084a0a
PC 40083460
PC 40085b78
PC 40083471
PC 4008ad0c
PC 4010a1c9
PC 40083460
PC 40081d7d
PC 40106860
PC 40084b2c
PC 4008345a
PC 401069aa
PC 4008ac84
PC 40084a4e
PC 40084f71
PC 401069a5
PC 40083471
PC 4008adb6
PC 4008565e
PC 40083454
PC 4008ad57
PC 400857bf
