ELF sha256=d3ef70a90bcddffbd3074190526df5d8b259f95b23d4a79ad4b68bf048f7d047
DAWN PC BEGIN cpu_mhz=240 core=1 stack_samples=false
PC CASE effect=ScanSweep period_us=0 frames=390 elapsed_us=2005083 samples=0
PC 40084ad3
PC 40083a03
PC 40083b68
PC 40082cbc
PC 4008cee6
PC 40085499
PC 40086abd
PC 40082cba
PC 40083b8e
PC 40082caf
PC 40082d42
PC 40085497
PC 400833d0
PC 40081beb
PC 4008549f
PC 4008cdd6
PC 4000c280
PC 40082dc2
PC 400833e5
PC 4008549f
PC 400854b0
PC 4008c566
PC 40082d46
PC 40086ad8
PC 40082cb1
PC 40083b68
PC 4008cdb8
PC 4000c276
PC 400854b5
PC 4008343d
PC 40083b37
PC 40083ced
PC 4000c268
PC 40083528
PC 400833b9
PC 40081bdc
PC 40083b88
PC 4000c268
PC 4008395a
PC 400854a8
PC 40083b49
PC 4008cd9c
PC 4008344c
PC 40101e57
PC 40085497
PC 40081bdc
PC 40083d27
PC 40083a61
PC 40082cc2
PC 40085493
PC 4008cdc1
PC 40083c77
PC 4008b346
PC 40083b68
PC 40083cff
PC 40081bde
PC 400849e2
PC 40084aa2
PC 400854b3
PC 40085499
PC 40083d45
PC 40083c83
PC 400854b0
PC 400833e5
PC 40085497
PC 40083b42
PC 4008cd99
PC 40085499
PC 40082dc5
PC 40101e67
PC 40082dc2
PC 40081bfd
PC 40083b6b
PC 40085499
PC 4000c276
PC 4008549f
PC 40082d6d
PC 4008354e
PC 40101e57
PC 40101e51
PC 40101e49
PC 40083439
PC 4000c276
PC 4008b323
PC 40088b8a
PC 4008ce7b
PC 4008cdcd
PC 4008cef6
PC 40086ad8
PC 4008ce66
PC 40103036
PC 40084d12
PC 40087ec1
PC 400fe74f
PC 4000c26f
PC 40101d18
PC 40103c2d
PC 4008ce02
PC 401030e1
PC 40101d23
PC 40101d1e
PC 4008351b
PC 4000c280
PC 40083519
PC 4008549f
PC 40086ad5
PC 40084a5a
PC 40084a8a
PC 40101e57
PC 4008c533
PC 40083d39
PC 40083af6
PC 40084aca
PC 400854b5
PC 40085493
PC 4008cefe
PC 400854b5
PC 40085493
PC 40084ad3
PC 40082cbc
PC 40083b27
PC 400854a8
PC 400854b5
PC 40083a9c
PC 40103902
PC 4008351b
PC 40085497
PC 4008549f
PC 4008d028
PC 40082d5a
PC 4008549f
PC 40083519
PC 400854ad
PC 40083b68
PC 400854b0
PC 4008549f
PC 40085495
PC 40083b2d
PC 40082cad
PC 40082d6d
PC 4008b320
PC 40083a69
PC 40081bdc
PC 4008cde5
PC 40081c02
PC 400849ad
PC 400854aa
PC 40083b35
PC 40083b68
PC 4008ce0e
PC 400854b5
PC 400854b0
PC 40101e4b
PC 4008394e
PC 40083b27
PC 4008cd99
PC 4000c263
PC 400854b0
PC 400854b5
PC 40082cc4
PC 40081be2
PC 400833ef
PC 4000c26a
PC 400854b5
PC 400854a8
PC 40085499
PC 40101e57
PC 40086ac3
PC 40085493
PC 4000c26f
PC 400879e9
PC 4008b337
PC 40085497
PC 400854b0
PC 400833d6
PC 40083447
PC 40086ac5
PC 4008cdf1
PC 4008549f
PC 400833dc
PC 4000c263
PC 400879e9
PC 40083830
PC 4008cdca
PC 40101e62
PC 40101e4b
PC 4000c26a
PC 40088bb6
PC 40083830
PC 4008ce08
PC 40085499
PC 40083439
PC 4008845f
PC 400818ec
PC 4008cd7f
PC 40101d21
PC 40101d1b
PC 40081925
PC 40088bbe
PC 4008ce2d
PC 4008cf1d
PC 4008549f
PC 40088e91
PC 40088c1a
PC 4008cf04
PC 4008cefb
PC 4008549f
PC 4000c268
PC 40088c33
PC 4008cdd6
PC 40085493
PC 40086ad8
PC 4000c26a
PC 40088b76
PC 400838b4
PC 40101d1b
PC 4008549f
PC 40082d52
PC 4008ce3f
PC 40085493
PC 4008549f
PC 4000c268
PC 4008394e
PC 4008cd7f
PC 400838ab
PC 40086ad2
PC 40101e57
PC 400833cb
PC 4008c533
PC 40088c68
PC 4008cdb6
PC 4008cdb8
PC 40086abd
PC 40083439
PC 40084d83
PC 4008841b
PC 400818e0
PC 4008cf02
PC 4008ce18
PC 40084c8b
PC 40102fe8
PC 40103086
PC 40084d2d
PC 40088bbe
PC 4000c26c
PC 400854a3
PC 400854b5
PC 40084cdc
PC 4008ce0e
PC 40084ad0
PC 4008ceee
PC 40085493
PC 400854a3
PC 400833c6
PC 4008cdee
PC 40082d57
PC 40083c77
PC 4008549f
PC 4008cdca
PC 4008b3a2
PC 40083b3a
PC 40085499
PC 40085499
PC 40085497
PC 40084adc
PC 400854a3
PC 40085497
PC 4008549f
PC 40085493
PC 4008ce7d
PC 4000c271
PC 4008343b
PC 400854aa
PC 40101e43
PC 40082cba
PC 400854b0
PC 40101e59
PC 400833da
PC 40083520
PC 400833c6
PC 4008cdcd
PC 40083913
PC 40086ad8
PC 40085493
PC 4000c26a
PC 40082dc2
PC 40081944
PC 400838b7
PC 40086aca
PC 40101e43
PC 40088e45
PC 400854b5
PC 40088b69
PC 4008cdee
PC 4008cdd0
PC 40086ac7
PC 40103089
PC 40084da1
PC 40088b2f
PC 4008387e
PC 40101e57
PC 401030c6
PC 40084e2c
PC 40088b92
PC 400838d4
PC 40086ac3
PC 4008ceee
PC 40084d2d
PC 40088c33
PC 4008cd8a
PC 4008cedc
PC 40084d07
PC 4008cefe
PC 401030d6
PC 40084d51
PC 40088bd0
PC 4008b33a
PC 4008549f
PC 40102fdc
PC 401030c3
PC 40087ecf
PC 400fe5ba
PC 40083451
PC 400854a1
PC 4008ce18
PC 401030d8
PC 40087ea2
PC 400854a1
PC 4008344c
PC 40084ceb
PC 4008cda5
PC 40103089
PC 40084aa8
PC 40101d21
PC 400833c6
PC 4000c276
PC 400854ad
PC 400854a8
PC 4008d028
PC 40085497
PC 40086ad5
PC 4000c268
PC 40085493
PC 4010390b
PC 4008cdd6
PC 400854b5
PC 4008343f
PC 4008b348
PC 400854ad
PC 4008cd7c
PC 40082dc2
PC 400833e5
PC 4008343d
PC 40083ad6
PC 40084a16
PC 40082cf4
PC 400854b0
PC 4000c280
PC 40085499
PC 40084aec
PC 40084a99
PC 40085493
PC 4000c280
PC 400854b0
PC 400849bb
PC 4008ce8c
PC 40086aca
PC 400833ff
PC 40082d48
PC 40086ac3
PC 4008ce13
PC 400854b5
PC 400854aa
PC 400854ad
PC 40101e4b
PC 4008ce11
PC 40101d1e
PC 40083520
PC 40088e68
PC 400849b6
PC 40084ab2
PC 400833c0
PC 4008343d
PC 40102f95
PC CASE effect=ScanSweep period_us=1999 frames=389 elapsed_us=2003737 samples=1002
PC 4008390b
PC 40085497
PC 400833cb
PC 4000c268
PC 400854b0
PC 40102feb
PC 40083520
PC 400854a3
PC 4008385d
PC 40081be5
PC 400854b0
PC 40101e43
PC 40083445
PC 4000c276
PC 4008341b
PC 4008343d
PC 4000c280
PC 4008b391
PC 40085499
PC 40083c95
PC 40088c27
PC 400854b5
PC 40103183
PC 40088445
PC 40081bf5
PC 40082dc5
PC 40084e14
PC 40082cca
PC 4008d035
PC 401030d6
PC 4008d02b
PC 4008cdd6
PC 40103054
PC 4008385d
PC 40082dc5
PC 40088e43
PC 40081944
PC 40083b74
PC 40084a5a
PC 4008cef3
PC 4008549f
PC 40086aca
PC 40101e5c
PC 40085497
PC 40083408
PC 400854a5
PC 400833cd
PC 40083414
PC 40084d15
PC 40085493
PC 40084cfa
PC 4008384b
PC 4008cdfa
PC 40084d4e
PC 40085493
PC 401038f1
PC 4000c268
PC 40101e51
PC 400849cc
PC 4000c276
PC 40083418
PC 40083b32
PC 40102fc7
PC 40082da0
PC 40083ce5
PC 4010306a
PC 40085499
PC 4008ce1e
PC 40103024
PC 4008cd8d
PC 4008cdcd
PC 401030e7
PC 4008cdee
PC 40082d5d
PC 40101e51
PC 40086ad8
PC 401038f1
PC 4000c271
PC 4008354c
PC 4008394e
PC 40084c87
PC 40085499
PC 40083cf2
PC 401030ea
PC 4008b36c
PC 40085493
PC 4008ce11
PC 4000c273
PC 40101e59
PC 40086ad5
PC 40082cd2
PC 40102f68
PC 40083869
PC 40083d4e
PC 4008844e
PC 4008549f
PC 400854a5
PC 4008341b
PC 40101d1e
PC 40084ae4
PC 40083430
PC 400833e2
PC 40088e94
PC 40084c93
PC 40083432
PC 40083b27
PC 40084c87
PC 4000c26f
PC 40082cb8
PC 4000c280
PC 401030ac
PC 4008343d
PC 4000c276
PC 40084d12
PC 40083517
PC 400854b5
PC 40084dbe
PC 40085497
PC 40083d4e
PC 401030e1
PC 40083515
PC 40083d2d
PC 40087ec4
PC 40086ad5
PC 40084991
PC 400818c0
PC 4008343b
PC 4008cd9f
PC 4000c280
PC 400833f5
PC 40084a39
PC 4000c26c
PC 4000c268
PC 4008549f
PC 40084cf4
PC 40082d42
PC 40083d02
PC 40084d79
PC 40083b49
PC 40083c5f
PC 40087ea4
PC 40101d23
PC 40086ad2
PC 400818cc
PC 400833e2
PC 4008cd9c
PC 4008343b
PC 4000c276
PC 400854b0
PC 40084cd3
PC 40083447
PC 4008b39a
PC 4008ce7b
PC 40101e43
PC 4008cee6
PC 40103105
PC 40085493
PC 400854a8
PC 40088c14
PC 40083519
PC 40084a63
PC 4008390b
PC 400854b0
PC 400833b9
PC 401030f3
PC 40085499
PC 40084c8d
PC 400883f4
PC 4008ceee
PC 4008b32f
PC 40085499
PC 4008cd96
PC 400854b3
PC 400854b5
PC 4000c280
PC 40084d66
PC 400854a8
PC 401038fb
PC 400818c7
PC 40083b2b
PC 401038ec
PC 40081922
PC 400833e8
PC 40084ac4
PC 4008cda5
PC 400833f5
PC 4008ce08
PC 4008ce8c
PC 40086ad8
PC 40101e43
PC 40083445
PC 40085493
PC 40086ad8
PC 40101d1e
PC 40101e43
PC 40083515
PC 40086ad2
PC 400854b0
PC 400854a8
PC 400854b0
PC 40102fd6
PC 4008549f
PC 40101d18
PC 40103186
PC 40082da0
PC 4000c268
PC 4010305d
PC 40085493
PC 4008cd99
PC 40103030
PC 40086adb
PC 40083cf5
PC 4008cf07
PC 4008cdc4
PC 40083d27
PC 40084e6e
PC 40101e57
PC 40083aa8
PC 4008b32d
PC 40083423
PC 40085497
PC 40084ccb
PC 40085499
PC 40101e57
PC 40084ce3
PC 40082d48
PC 40083cfa
PC 401030e4
PC 40083952
PC 40083c5b
PC 40088bc4
PC 400854b0
PC 400849a5
PC 400883fd
PC 40085497
PC 4008cd7c
PC 4008b38a
PC 40085493
PC 40086adb
PC 4008cda2
PC 400854aa
PC 4000c280
PC 401030f9
PC 40085493
PC 40085493
PC 40088c39
PC 40085493
PC 40084ac4
PC 4008390b
PC 4008396d
PC 4000c26a
PC 4000c276
PC 40083b30
PC 4008cdd0
PC 40085493
PC 40083a99
PC 4008192f
PC 4000c26c
PC 400854b0
PC 400854a8
PC 4008341b
PC 4000c260
PC 40103045
PC 4008341d
PC 4008549f
PC 400854a1
PC 40081be9
PC 40085493
PC 40087ecf
PC 40083b74
PC 40085493
PC 400854b3
PC 4008549f
PC 4008549f
PC 40084e14
PC 4008cdbe
PC 40083d30
PC 4010313a
PC 4008cdc1
PC 40083d27
PC 40084ac4
PC 4008cd9c
PC 4008cdc4
PC 40084ad3
PC 400883f4
PC 4008c528
PC 40084a99
PC 4008cf00
PC 40082d7c
PC 40101e51
PC 40086ad2
PC 4008549f
PC 40083519
PC 4008ce66
PC 40085497
PC 4008549f
PC 4008ce7b
PC 40101e59
PC 400854b5
PC 40087ed2
PC 40081c05
PC 400849d3
PC 4008cdd9
PC 4008b31a
PC 4008549f
PC 4008cd99
PC 4000c268
PC 40085499
PC 40086abd
PC 400854aa
PC 4000c26c
PC 40084e0e
PC 4008549f
PC 40084ca7
PC 400884e3
PC 40083b3d
PC 40083a95
PC 40088b92
PC 40083ce7
PC 4008cdc1
PC 4008cdb6
PC 40083d27
PC 40082cb3
PC 400854b5
PC 400854b3
PC 40085493
PC 40083445
PC 40085493
PC 40101d21
PC 400fe7e4
PC 40083b3d
PC 401030c6
PC 400854b5
PC 40101d18
PC 4000c280
PC 4000c268
PC 40101d1e
PC 4008cf00
PC 40083520
PC 40084cc8
PC 40083828
PC 40085493
PC 40085493
PC 40101e51
PC 4008549f
PC 40085493
PC 40085493
PC 40085495
PC 40083520
PC 40086abd
PC 40085493
PC 4008341b
PC 4008c56e
PC 400833b9
PC 4008549f
PC 4008ce66
PC 40085493
PC 40083406
PC 4008cdc4
PC 40082d46
PC 40083b37
PC 4008cdcd
PC 40082d9b
PC 40083b32
PC 40103c33
PC 4008849a
PC 40083b40
PC 40084c9e
PC 400fe7e4
PC 40083b27
PC 4008b357
PC 4008cd93
PC 40085493
PC 40082cd2
PC 4008cef3
PC 40082dca
PC 40082cb3
PC 4008cf8e
PC 4000c271
PC 40086abd
PC 400854b5
PC 400833f5
PC 40083430
PC 4008849c
PC 40082cdd
PC 401030cb
PC 4008cf00
PC 40083cf2
PC 401030a9
PC 4008ce08
PC 400879ec
PC 400833e5
PC 40086abf
PC 4008cdd6
PC 4000c271
PC 40083445
PC 4008351b
PC 4000c26f
PC 400833cd
PC 40082dc2
PC 400854aa
PC 4008549f
PC 4008549f
PC 40102fe2
PC 400883fd
PC 4008cd90
PC 40103123
PC 400838b4
PC 40081be5
PC 40086ad5
PC 40101e57
PC 40084aec
PC 400854a8
PC 40085495
PC 4008549f
PC 401030e1
PC 40083a03
PC 400849a5
PC 4008cd7c
PC 4008c563
PC 4000c268
PC 4000c26c
PC 40083b7f
PC 40102fd6
PC 4008344c
PC 4008cdb6
PC 4008ce0b
PC 40088b82
PC 40083ce5
PC 4010313a
PC 4008cdd3
PC 4008ce89
PC 40084abe
PC 4008d032
PC 400854a8
PC 40082ccf
PC 4008ce75
PC 4008b367
PC 4008ce33
PC 4008cdbe
PC 400854b5
PC 401038fd
PC 400fe5bc
PC 4008549f
PC 40084ad3
PC 400833cb
PC 40101e67
PC 40086ad5
PC 400833c9
PC 40101d21
PC 400854b5
PC 400833fb
PC 40083525
PC 40082cbc
PC 40085493
PC 40088e65
PC 40083b7f
PC 40103c19
PC 40088bf1
PC 40081bde
PC 4008cdd9
PC 400fe5bc
PC 400879e9
PC 40084ac4
PC 400854ad
PC 40086ad5
PC 4000c268
PC 400833d8
PC 40081be2
PC 40083c5b
PC 4008343f
PC 40085495
PC 40103186
PC 40082d6d
PC 4008cdf7
PC 40084d2b
PC 40101e51
PC 40083c95
PC 40088c00
PC 40086ac5
PC 4008549f
PC 400833d6
PC 40083522
PC 4008ce8f
PC 400854a5
PC 400854b3
PC 4008c55b
PC 40102ff7
PC 400833e5
PC 40083d2a
PC 40084dbb
PC 40083b27
PC 40101e59
PC 400fe762
PC 40085493
PC 40084a99
PC 400854b0
PC 400833c6
PC 40083517
PC 40088bb6
PC 400854a5
PC 40084dc1
PC 40085493
PC 4008cd8a
PC 4008b374
PC 40083954
PC 4000c276
PC 40084dad
PC 400854b0
PC 40085493
PC 40084d7e
PC 40081bfd
PC 40101e5c
PC 40088c5f
PC 40083b49
PC 40084ad3
PC 40083832
PC 400833e8
PC 400849ad
PC 40088c1d
PC 40086ac7
PC 400849ad
PC 40088e56
PC 40083439
PC 40084ae4
PC 4000c260
PC 40083517
PC 4008ce80
PC 4000c268
PC 40086ad8
PC 400854a5
PC 400833d0
PC 400854a8
PC 40082d7c
PC 400833d6
PC 401030d8
PC 40083447
PC 40085497
PC 40085499
PC 4008396d
PC 4008549f
PC 400884e3
PC 40081be2
PC 40084a09
PC 4008ce24
PC 4008d035
PC 40085495
PC 40101e51
PC 40083a69
PC 400833f5
PC 4008549f
PC 40082cbc
PC 400854a5
PC 40085499
PC 400854a5
PC 40103180
PC 40088413
PC 4008cdc1
PC 40103132
PC 4008cdf4
PC 4008549f
PC 4008549f
PC 40086abf
PC 40083ac5
PC 400833c6
PC 40086abd
PC 40086abd
PC 4000c280
PC 400833b9
PC 40083954
PC 40083c6a
PC 4008b323
PC 40082cb8
PC 40103089
PC 40083887
PC 40082dc2
PC 40088bbe
PC 40101d23
PC 4008cdc1
PC 400854a1
PC 4008549f
PC 4008354a
PC 401030e7
PC 40085499
PC 40101e51
PC 4008386d
PC 40082d54
PC 40083445
PC 40085493
PC 40088e91
PC 40083c6d
PC 4000c271
PC 40083a03
PC 40084cbc
PC 400854b5
PC 400854b3
PC 40103176
PC 40088c4a
PC 40085499
PC 4008cd99
PC 40088b48
PC 400854a1
PC 40083adf
PC 40088bca
PC 40081c08
PC 401038fd
PC 40088aac
PC 40082ccd
PC 40084a1b
PC 4008ce15
PC 40085499
PC 40084ae1
PC 400818e5
PC 400854a8
PC 40084adc
PC 40083414
PC 40085499
PC 40084ac4
PC 400854b3
PC 4000c268
PC 40081bf5
PC 4008549f
PC 4000c280
PC 40081c05
PC 40084cad
PC 40082d48
PC 40082cc4
PC 4010303f
PC 4008d035
PC 400854a3
PC 40088bbe
PC 4008343d
PC 4008ce89
PC 400854b5
PC 40085493
PC 40101e5f
PC 40102fc4
PC 40085499
PC 4008b371
PC 40084d33
PC 40081bf5
PC 40083a93
PC 40088c00
PC 40085495
PC 400849a7
PC 40081900
PC 400833bb
PC 4008d028
PC 4008ce7b
PC 4000c273
PC 400879e9
PC 40103c25
PC 4008394e
PC 40083525
PC 4010313a
PC 400879e9
PC 4000c2e8
PC 400818cc
PC 40083d04
PC 4008cef3
PC 4008ce83
PC 400854b5
PC 40083414
PC 400833f5
PC 40083b8e
PC 4008cee2
PC 400833ef
PC 40083c92
PC 40088401
PC 4000c268
PC 40085499
PC 40086ad5
PC 4008354c
PC 4000c26c
PC 40083520
PC 400854b5
PC 40086ac3
PC 400854b0
PC 400854b0
PC 40084ca7
PC 400884e3
PC 40083b7c
PC 400849a2
PC 40088c20
PC 40085499
PC 40083c72
PC 40087ec7
PC 400854aa
PC 40083a95
PC 40088454
PC 40101d1e
PC 40084991
PC 40081934
PC 400833bb
PC 400849ad
PC 400833fb
PC 400833c0
PC 400849f2
PC 4000c268
PC 4008549f
PC 40085493
PC 400854a8
PC 4000c280
PC 4008549f
PC 400854a5
PC 4008c51b
PC 400854b5
PC 40102fd9
PC 40083866
PC 4008ce13
PC 40084e26
PC 40083913
PC 40083ac2
PC 40083520
PC 4008343f
PC 400854b5
PC 40086ac3
PC 4000c26f
PC 40083b27
PC 40084d09
PC 40085493
PC 4008cdd9
PC 4010310b
PC 4008b3a2
PC 40083c5f
PC 400fe7f2
PC 40101e51
PC 400854ad
PC 400fe5b7
PC 40101d18
PC 40084aec
PC 4000c268
PC 4008342a
PC 400854b5
PC 40084c93
PC 40082d48
PC 40083b7f
PC 4010305a
PC 40083454
PC 400854b5
PC 400854a8
PC 40085499
PC 40084adf
PC 4008ce4c
PC 4008344c
PC 40083404
PC 400854b0
PC 400854b0
PC 40102f75
PC 4008ce08
PC 40082d76
PC 40088b69
PC 400854a3
PC 40085493
PC 40084cd6
PC 40085493
PC 40086ac5
PC 40084cb0
PC 4008394e
PC 40085499
PC 40103042
PC 400833dc
PC 40083d07
PC 40103062
PC 400854a8
PC 4008d032
PC 40102fca
PC 40088c20
PC 40083b27
PC 40103196
PC 4008840b
PC 40081be2
PC 4008c533
PC 40083842
PC 40083d02
PC 40084a30
PC 40081907
PC 40082ce5
PC 40084ad3
PC 40081909
PC 400854a8
PC 4008cdcd
PC 4008cd84
PC 4008342d
PC 4008cf00
PC 40101e65
PC 4000c26c
PC 40083c58
PC 40085493
PC 4000c280
PC 4008b3af
PC 4008d032
PC 40086ac1
PC 4008ce83
PC 40084e0e
PC 40083b44
PC 400849ce
PC 4008d032
PC 400833c9
PC 40084a7e
PC 4008389c
PC 4000c26a
PC 400854a1
PC 40103196
PC 400854b0
PC 4000c271
PC 401030a9
PC 400833f5
PC 4008549f
PC 40087ea0
PC 400854a3
PC 400854aa
PC 400fe7fd
PC 40083b2b
PC 401038fd
PC 40081907
PC 40083454
PC 4008cef3
PC 4008ce11
PC 4000c280
PC 40085493
PC 40102fb1
PC 400854b5
PC 4000c271
PC 40084e94
PC 4008549f
PC 4008ceee
PC 4008387e
PC 400854a1
PC 4008344c
PC 4008549f
PC 400854b3
PC 40102fb7
PC 400833ef
PC 400854b5
PC 40088413
PC 4008ce13
PC 40084a99
PC 4008ce66
PC 4008c530
PC 40082cbc
PC 40085493
PC 4008395c
PC 400833c6
PC 400854b5
PC 40082d4a
PC 400833f7
PC 40102fbe
PC 40085499
PC 4008549f
PC 40086ad5
PC 4008342d
PC 40081bf0
PC 40086ad5
PC 4000c280
PC 4008549f
PC 40085493
PC 4008b367
PC 40085493
PC 40084cee
PC 40088c1d
PC 40081c08
PC 4010318b
PC 40081957
PC 4008ce7d
PC 40085493
PC 4008ceee
PC 40082d81
PC 40085493
PC 40101e4b
PC 40083445
PC 40101d18
PC 4008549f
PC 4008549f
PC 4000c260
PC 40088e43
PC 40085499
PC 40102f88
PC 4008cdbe
PC 4008ce24
PC 40084e56
PC 4008ce11
PC 4008cf0e
PC 4008ce3f
PC 40083887
PC 40081bf8
PC 40101e43
PC 400854b0
PC 400854b5
PC 4008549f
PC 4008341b
PC 40083423
PC 4000c268
PC 4008341b
PC 40082dc2
PC 40083c7a
PC 40088c42
PC 4008549f
PC 40103089
PC 4008cddc
PC 40081bf5
PC 400854b0
PC 40101e59
PC 401038f6
PC 4000c268
PC 40085493
PC 4008c516
PC 40103180
PC 40082dc2
PC 40085497
PC 400fe7ea
PC 400854aa
PC 4008ceda
PC 4008cdfa
PC 40082d42
PC 400833c9
PC 4000c26f
PC 40085495
PC 40102fd0
PC 40083854
PC 40082dca
PC 4008cf04
PC 4008cd7c
PC 40083d1c
PC 4008b337
PC 4008cda5
PC 40083d5d
PC 400854b5
PC 4008ce7b
PC 40082d54
PC 4008ce24
PC 4008382a
PC 40101e4b
PC 40085497
PC 40088aac
PC 40101e51
PC 40086abd
PC 40101e57
PC 40085499
PC 40101e67
PC 400833cd
PC 40101d18
PC 40088e70
PC 4008344f
PC 40086ad5
PC 40085493
PC 400833c6
PC 400833e5
PC 4008549f
PC 40085493
PC 40088c00
PC 40081be9
PC 4008d028
PC 40083828
PC 40082cb5
PC 4008cdcd
PC 4008cef3
PC 40082d76
PC 40086ad5
PC 40101e4b
PC 400849ce
PC 4008343f
PC 40083434
PC 40083b8e
PC 40103c19
PC 40083520
PC 40083b7f
PC 40103027
PC 400838fa
PC 4008549f
PC 40088bd3
PC 400833e8
PC 4008cd9c
PC 4000c46c
PC 4000c280
PC 4008cefe
PC 40085493
PC 4000c26f
PC 40086ad2
PC 40084ccb
PC 40082dc2
PC 40083b68
PC 40102ffa
PC 4008549f
PC 40082d76
PC 40085499
PC 40101e4b
PC 400849df
PC 4008ce47
PC 4000c271
PC 40101e5f
PC 4008b32f
PC 400854a3
PC 400854b3
PC 400883ff
PC 4008cdd3
PC 40084dc3
PC 400854a1
PC 40084a0c
PC 40084c87
PC 40085497
PC 4000c280
PC CASE effect=ScanSweep period_us=0 frames=390 elapsed_us=2005035 samples=0
PC CASE effect=ImpactBurst period_us=0 frames=379 elapsed_us=2004053 samples=0
PC CASE effect=ImpactBurst period_us=997 frames=377 elapsed_us=2001042 samples=2006
PC 40082d42
PC 4008cd81
PC 40083cfa
PC 40084d36
PC 400854a8
PC 4008849a
PC 40103902
PC 40083c8c
PC 401030a9
PC 40081be0
PC 40084d7e
PC 40082cf7
PC 400fe74d
PC 40086ad8
PC 400854b0
PC 4008c560
PC 4000c273
PC 40081bf2
PC 4008ce66
PC 40085493
PC 40082cc4
PC 40084cfa
PC 40083d04
PC 4008355a
PC 40088b8d
PC 4008ce02
PC 40082d1b
PC 40082cf7
PC 40083445
PC 400854b5
PC 4008cdf1
PC 4008c560
PC 40085495
PC 40085493
PC 4008ce7b
PC 40084daa
PC 400879e9
PC 40087ee5
PC 40085493
PC 400854b0
PC 400833e8
PC 400833c6
PC 40081c0b
PC 40085493
PC 40082d16
PC 40085493
PC 4008cd9f
PC 4008c55b
PC 40103095
PC 400854a8
PC 40082cd2
PC 40083d1c
PC 4008549f
PC 4008cef6
PC 400854b0
PC 40084a7e
PC 400833c6
PC 40083c8f
PC 40085497
PC 40082dc5
PC 40082d42
PC 40101e57
PC 40101e4b
PC 400854a3
PC 400833b9
PC 40085499
PC 40086acc
PC 40083c5b
PC 40084a75
PC 40085493
PC 40085493
PC 40083acb
PC 400854b0
PC 40088b94
PC 40084ae9
PC 40085493
PC 40101d1b
PC 40103036
PC 40082dc5
PC 40085499
PC 40083a99
PC 4008195c
PC 40084a09
PC 40101d1e
PC 40101e51
PC 4008354a
PC 400833c6
PC 40085493
PC 4000c268
PC 40081bf8
PC 4008d032
PC 400854aa
PC 400854b5
PC 40082dd2
PC 4008cd7c
PC 40083acb
PC 4008cdf4
PC 4008cdcd
PC 40103036
PC 40082dcd
PC 400fe7e4
PC 40082cd2
PC 40088418
PC 40082d5f
PC 400854aa
PC 40085499
PC 40085497
PC 400833ea
PC 40085493
PC 40083b68
PC 400854b5
PC 40082d42
PC 40082d42
PC 4010317d
PC 400879ec
PC 40103089
PC 40082d81
PC 40084e7f
PC 400854b5
PC 400833ff
PC 400879e9
PC 40083d4e
PC 4008549f
PC 40082cd5
PC 40081bee
PC 400833e2
PC 400854a8
PC 4000c271
PC 40081be0
PC 4008ce7d
PC 40083a93
PC 40081954
PC 40088e45
PC 400854a1
PC 400854b0
PC 400854b0
PC 40103067
PC 400879e9
PC 40084d4e
PC 40085499
PC 4008cf00
PC 40085493
PC 40082d1b
PC 4008cd81
PC 4008394e
PC 400879ec
PC 40084ad3
PC 40086abd
PC 4008b371
PC 400833c9
PC 400854a8
PC 40086ac1
PC 400854a8
PC 4000c276
PC 400854b0
PC 40083b2b
PC 40082cad
PC 40085499
PC 4008ce75
PC 40083952
PC 40085493
PC 400854aa
PC 4008cddf
PC 40083c72
PC 4008c566
PC 4008ce7d
PC 4008ce18
PC 40083ac5
PC 4008ce80
PC 4008cdf4
PC 4008cdf1
PC 4008cdd3
PC 40086ac5
PC 40085499
PC 40082d81
PC 40084cb0
PC 400854b5
PC 40103089
PC 4008ce8c
PC 4008cdeb
PC 4008c545
PC 40081be2
PC 4008cdbe
PC 40084d2d
PC 40082cc2
PC 40088404
PC 40101e43
PC 40085493
PC 4008ce15
PC 400833d6
PC 40081c0b
PC 4000c268
PC 40085499
PC 4008ce0b
PC 400854a5
PC 40082cb8
PC 4008c50a
PC 4008cdb6
PC 4010313a
PC 40088c4a
PC 40084a60
PC 40101d23
PC 4008ce7b
PC 400854b5
PC 40086ac1
PC 400854a8
PC 40082cda
PC 40082d08
PC 40083d1c
PC 40085499
PC 4008cf00
PC 4008ceee
PC 4008c53b
PC 40085493
PC 40088be9
PC 40083a61
PC 40101e5c
PC 4008354a
PC 400854a3
PC 4008549f
PC 40084c8d
PC 40083658
PC 4008d035
PC 40082d16
PC 40082ccd
PC 40083408
PC 40085493
PC 40088454
PC 4008c50a
PC 40085493
PC 40084a75
PC 4008d028
PC 4008cdf1
PC 40084d21
PC 4008cef3
PC 40084dbb
PC 4000c280
PC 400854b0
PC 40085499
PC 40101d21
PC 40081bf5
PC 4008cd7f
PC 40081bdc
PC 4000c268
PC 40083b27
PC 400854b5
PC 40082d1e
PC 40084a5a
PC 40101e69
PC 40085497
PC 40101d1e
PC 400833e2
PC 40101e43
PC 4000c276
PC 40081c02
PC 4008cd7c
PC 400854aa
PC 400854b5
PC 40082d76
PC 40102fe5
PC 40085499
PC 4008ce39
PC 4008ce0e
PC 4010307a
PC 40085497
PC 4008849c
PC 400879e9
PC 400818e3
PC 400854ad
PC 40085497
PC 40101e69
PC 40086ac5
PC 400833e2
PC 4008cd9f
PC 4000c280
PC 400854ad
PC 40083528
PC 400854b0
PC 400854b0
