ELF sha256=9c9102c89891cdeba2d7cfe3580648a39cd874dc5c654e721a9506c704f17944
DAWN PC BEGIN cpu_mhz=240 core=1 stack_samples=false
PC CASE effect=ScanSweep period_us=0 frames=416 elapsed_us=2102901 samples=0
PC CASE effect=ScanSweep period_us=997 frames=416 elapsed_us=2110863 samples=2117
PC 400833e7
PC 400854a5
PC 4008d3f2
PC 40084e0c
PC 4008195a
PC 400833be
PC 4008549d
PC 400839fb
PC 40082cb7
PC 4008548b
PC 40085497
PC 4008548b
PC 40100eee
PC 400fc6d9
PC 4008d42e
PC 4000c268
PC 400ffbff
PC 40083b72
PC 4008d39d
PC 4008548b
PC 4000c280
PC 40085497
PC 40100f12
PC 400fc6c3
PC 4008d3e9
PC 4008341e
PC 40082dba
PC 400833be
PC 400854ad
PC 40082cd5
PC 4008d62c
PC 40085499
PC 4000c276
PC 40083c65
PC 40100f12
PC 400838b2
PC 40086ad0
PC 40085497
PC 4008343f
PC 400833b1
PC 4008d46a
PC 400854ad
PC 40084ad9
PC 40084a5b
PC 400833fe
PC 40100ec7
PC 40084d13
PC 4008b0d3
PC 4008d62c
PC 4008d401
PC 4000c271
PC 40082d4c
PC 400854a2
PC 40083b77
PC 40083d11
PC 4000c2e6
PC 400ffd38
PC 4000c280
PC 40083520
PC 40100e6b
PC 40100ff9
PC 4008d380
PC 40086ad0
PC 400854a0
PC 4008548b
PC 4008343d
PC 4008548f
PC 400854a0
PC 40084acb
PC 40082cd2
PC 4008548b
PC 4008d504
PC 40084d0d
PC 4008b138
PC 4008d3c2
PC 40083903
PC 40083960
PC 400854a2
PC 40081bf5
PC 40083d43
PC 4008548d
PC 4000c26f
PC 400854a8
PC 4008d3b4
PC 40100f9c
PC 4008b0e4
PC 40085497
PC 4000c273
PC 40083960
PC 4008548d
PC 40083b60
PC 400854a0
PC 40084a67
PC 4008548b
PC 4000c273
PC 40084dd6
PC 4008b04f
PC 4008d403
PC 40085491
PC 400833d4
PC 40082d4c
PC 4008d40c
PC 40085499
PC 40084a40
PC 400ffd3b
PC 4000c280
PC 40084d5e
PC 400818c4
PC 4008d4a7
PC 400ffbf4
PC 4000c26c
PC 40083b6c
PC 40083d11
PC 4008548f
PC 401017eb
PC 4008d4f2
PC 4008b270
PC 40100f12
PC 40084e54
PC 40081931
PC 40083903
PC 4008549d
PC 40082ca5
PC 40085497
PC 4008d4e8
PC 40083aee
PC 4008d4f4
PC 4008548f
PC 40100ea0
PC 40084d25
PC 4008b109
PC 4008d636
PC 40083431
PC 400854a2
PC 40082d11
PC 40081be1
PC 40083d25
PC 40082cbc
PC 40083542
PC 400854a2
PC 4008d62c
PC 40084e0f
PC 40085497
PC 400833dd
PC 4008351d
PC 400833be
PC 40083b28
PC 40084989
PC 40085491
PC 40085491
PC 400854a2
PC 4008d437
PC 4008382a
PC 40085491
PC 40083400
PC 40083444
PC 40085491
PC 400854a0
PC 400849c9
PC 40084aaa
PC 4008344c
PC 400854a0
PC 40083cfc
PC 40083a91
PC 4008d42e
PC 400ffd1f
PC 4000c26c
PC 40084db6
PC 40081922
PC 40086ab5
PC 4008548f
PC 40082d65
PC 4008b276
PC 400ffd1f
PC 4008d428
PC 40086ad3
PC 4008548b
PC 4008d3ba
PC 4008d39d
PC 400ffd2d
PC 4008548b
PC 40085497
PC 400839fb
PC 40086abd
PC 4008d43d
PC 4008549b
PC 4008350f
PC 4008d39d
PC 400818ff
PC 4008d380
PC 4008549b
PC 400833ed
PC 40085491
PC 4008548f
PC 4008d42e
PC 40083a91
PC 40084acb
PC 400854a8
PC 4008d3a3
PC 40100f00
PC 40087eab
PC 400818e9
PC 4008d459
PC 4000c273
PC 40082d4a
PC 400879e1
PC 400854a0
PC 4008d3d7
PC 4008d48d
PC 40082ca7
PC 40083413
PC 4000c268
PC 4008548b
PC 400fc6d9
PC 40083861
PC 4008d3d7
PC 400854ab
PC 4008350d
PC 40082ca5
PC 4008548f
PC 4008d3e0
PC 40085497
PC 4008548f
PC 400833da
PC 4008548d
PC 4008d40c
PC 40100fea
PC 40088496
PC 4008a3e2
PC 4000c268
PC 4008548f
PC 400833da
PC 400854a5
PC 400879e1
PC 40084a31
PC 40085491
PC 40083518
PC 40083437
PC 40101062
PC 4008192c
PC 4008d3e6
PC 40086acd
PC 4000c268
PC 40082d6e
PC 4008d3a9
PC 40085497
PC 400854ad
PC 40084a64
PC 4008343f
PC 4008d47f
PC 4010100e
PC 4008b12f
PC 4008d3c2
PC 40085497
PC 40083954
PC 4008350d
PC 40085497
PC 40083cfc
PC 40083c84
PC 400833c8
PC 400854ab
PC 4008d3ac
PC 40100f3e
PC 4008b111
PC 40083431
PC 40083441
PC 400833e2
PC 40083b86
PC 4008d3ac
PC 40084a98
PC 40083542
PC 400ffbff
PC 4008d391
PC 40084d80
PC 40085497
PC 400833b1
PC 4000c276
PC 4008548f
PC 40083513
PC 40082dc0
PC 40084ad4
PC 40082cc7
PC 40085497
PC 40083c84
PC 4008a3f5
PC 4008d3d7
PC 400ffbf4
PC 400854a5
PC 4008395d
PC 4008548b
PC 40081c00
PC 40084acb
PC 4008548b
PC 4008350f
PC 4008548b
PC 4008b0e7
PC 4008d388
PC 4008d43d
PC 400ffbfa
PC 400833ed
PC 4008548b
PC 40082ca5
PC 40085497
PC 40084989
PC 40082cb4
PC 40100e4d
PC 40100ed6
PC 40088413
PC 4008d380
PC 4008548f
PC 40085491
PC 40082dba
PC 4008549d
PC 40083d55
PC 401017d7
PC 4000c26f
PC 40085497
PC 40100f2d
PC 40084e6c
PC 40083832
PC 4000c280
PC 40083a5e
PC 40082ca5
PC 40081bed
PC 40082d5a
PC 40085499
PC 40085497
PC 40083431
PC 40083b2f
PC 4008d46a
PC 40082cec
PC 400833c1
PC 40084c8d
PC 40100f5f
PC 4008b0f3
PC 40083447
PC 400854a8
PC 40085497
PC 400854ad
PC 400854ad
PC 4008aa7c
PC 400854ad
PC 40100f3c
PC 40088459
PC 400838a0
PC 4008b2a5
PC 4008394c
PC 40083b7d
PC 40085497
PC 40084a0e
PC 4008548f
PC 40100e8d
PC 40100fa2
PC 4008548b
PC 40088410
PC 4008d42b
PC 4000c280
PC 40085491
