ELF sha256=012090c79be7449c3566e31df909283c210c6fb3656c2a84a36c53da2a049ab8
DAWN PC BEGIN cpu_mhz=240 core=1 stack_samples=false
PC CASE effect=ScanSweep period_us=0 frames=159 elapsed_us=2012179 samples=0
PC 400862da
PC 4008549c
PC 4010c621
PC 4010c612
PC 40085485
PC 4010c612
PC 40083c47
PC 4010c621
PC 4010c612
PC 4008549c
PC 40082d6d
PC 400833e7
PC 4010c6a6
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c5f9
PC 40085496
PC 4008b25b
PC 40083ef3
PC 40083511
PC 4010c6a6
PC 400fd8cd
PC 4008548b
PC 4010c612
PC 4008549c
PC 4010c621
PC 40084a0c
PC 4008634d
PC 40083b6b
PC 4010c621
PC 40083d08
PC 4010c621
PC 4010c612
PC 400fb9d2
PC 4008549c
PC 400828aa
PC 4010c72e
PC 4010c621
PC 4010c612
PC 400883eb
PC 4010c889
PC 4010c612
PC 40082db9
PC 40082cc1
PC 4008549c
PC 4010c72e
PC 40087ec1
PC 400fb9cc
PC 4010c621
PC 400fcc36
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008548b
PC 400fbb0d
PC 4008549c
PC 4010c651
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 40088e40
PC 40082ce0
PC 40082ece
PC 40083a0d
PC 4008549c
PC 40083d49
PC 4010c612
PC 4008549c
PC 4010c621
PC 40081bd5
PC 4010c621
PC 4010c612
PC 4008548b
PC 40085483
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 40082cc4
PC 4008547f
PC 4010c612
PC 4010c5d0
PC 4000c26f
PC 4010c6a6
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c87c
PC 40083c4b
PC 4008549c
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c612
PC 4008547f
PC 4008549c
PC 4010c72e
PC 4010c72e
PC 4010c621
PC 4010c612
PC 40088c2e
PC 40084603
PC 4010c612
PC 400879d8
PC 40082cc1
PC 4008549c
PC 4010c72e
PC 40088b8c
PC 4008549c
PC 40085483
PC 4010c612
PC 4008549c
PC 4010c621
PC 4008549f
PC 4010c621
PC 40084a07
PC 40081c5f
PC 40083a22
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 400854a1
PC 4008548b
PC 400836ed
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 40083b33
PC 4010c662
PC 4010c612
PC 40083f56
PC 40082cce
PC 4010c621
PC 400fcc78
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c612
PC 40085483
PC 400839d4
PC 4010c6a6
PC 4008549c
PC 4010c67e
PC 4010c621
PC 4010c612
PC 40085481
PC 4010c612
PC 400879d5
PC 40082d38
PC 400854a1
PC 4010c612
PC 4008549c
PC 4010c621
PC 40083aa4
PC 4008549c
PC 4008549c
PC 4010c72e
PC 4010c621
PC 4010c612
PC 400fbb0d
PC 40082cd1
PC 400fcdeb
PC 4010c612
PC 40082cc1
PC 4008549c
PC 4008549c
PC 4010c72e
PC 4008194b
PC 40085485
PC 400fcced
PC 4010c612
PC 40082db9
PC 4010c612
PC 4008549c
PC 4010c621
PC 40083adc
PC 40083c63
PC 40083b57
PC 4010c742
PC 4010c612
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 40083cf0
PC 40082cc1
PC 40082cae
PC 4008549c
PC 4010c74a
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008190e
PC 4008549c
PC 400fcd24
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c612
PC 40085485
PC CASE effect=SparkleComet period_us=1999 frames=90 elapsed_us=2017631 samples=1009
PC 40082d38
PC 40085481
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c662
PC 4010c612
PC 4008549c
PC 40082cc1
PC 40083951
PC 40082cc1
PC 40082cce
PC 40082db1
PC 4008548b
PC 400879d8
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c612
PC 40085496
PC 4008350c
PC 40082d8c
PC 4008548b
PC 40082cb9
PC 400854a1
PC 4008549c
PC 400fd8d2
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 4010c612
PC 4010c612
PC 4008548f
PC 40088ba3
PC 400f840c
PC 4000c280
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c72e
PC 4010c72e
PC 4010c72e
PC 40082877
PC 4008549c
PC 4008470f
PC 4010c621
PC 4010c6a6
PC 4010c6a6
PC 4010c6a6
PC 4010c6a6
PC 4010c612
PC 4010c612
PC 4010c612
PC 400854a1
PC 4008549c
PC 4010c621
PC 4010c612
PC 400818db
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 40083a8f
PC 40082cc1
PC 4008548f
PC 40082cc1
PC 400839e9
PC 40085483
PC 40082bc1
PC 4008549c
PC 40083b68
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c612
PC 400854a1
PC 40086310
PC 4008547f
PC 40082bd0
PC 40083546
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 400fbb0b
PC 40088b37
PC 400883e0
PC 40086ac1
PC 4010c61e
PC 40083c5e
PC 4010c621
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4008549c
PC 400828c8
PC 4008549c
PC 4010c612
PC 400fbaf7
PC 4008549c
PC 40082dae
PC 4010c621
PC 400fccd8
PC 400fcd26
PC 4010c6a6
PC 4010c612
PC 4010c612
PC 4010c612
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008193c
PC 4010c612
PC 4010c612
PC 4010c612
PC 4008b282
PC 4010c612
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008547f
PC 40082cc1
PC 40082cc1
PC 40082cc1
PC 40082cc1
PC 40082cc1
PC 40082bcb
PC 40085494
PC 40081bc8
PC 40081bee
PC 4010c621
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 40082db4
PC 4010c612
PC 40084983
PC 40082f76
PC 400839f8
PC 4008549c
PC 40083552
PC 4008549c
PC 4008549c
PC 4008549c
PC 40085483
PC 4008548f
PC 4010c621
PC 40082cb0
PC 40084a61
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 400827fd
PC 40088c02
PC 40085494
PC 40083419
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4008549c
PC 40082cc1
PC 4010c621
PC 4010c612
PC 400f84b1
PC 4008549c
PC 4000c268
PC 40082d56
PC 4000c271
PC 4000c280
PC 40083400
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 400854a1
PC 4008549c
PC 4010c612
PC 4010c656
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c66f
PC 4010c621
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008547f
PC 4010c612
PC 400fb9d2
PC 40082dae
PC 40085485
PC 40082cc1
PC 40083a58
PC 40085494
PC 40082bcb
PC 40082c99
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008547f
PC 4010c621
PC 40084a3a
PC 400879d5
PC 4008547f
PC 400836f3
PC 40083546
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 4010c612
PC 4008549c
PC 4008472e
PC 4010c621
PC 4010c612
PC 4008549c
PC 40082d3e
PC 4010c621
PC 4010c6d1
PC 4010c621
PC 40082cc1
PC 40082cc1
PC 40082cc1
PC 4010c621
PC 4010c612
PC 400854a1
PC 4008549c
PC 4008548b
PC 400fbad8
PC 40083c81
PC 400879d5
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 400fbb05
PC 4008549c
PC 4010c621
PC 4010c612
PC 4010c72e
PC 4010c72e
PC 4010c72e
PC 4008b2b7
PC 4008549c
PC 4008549c
PC 40083d43
PC 4010c621
PC 40083b13
PC 40082d2e
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c60a
PC 40082d75
PC 40081be7
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c624
PC 4010c612
PC 400fbb05
PC 40085494
PC 40083c47
PC 400fb9d7
PC 4008340c
PC 400fbad6
PC 400fbad1
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c72e
PC 4010c72e
PC 4010c72e
PC 4010c72e
PC 400827f7
PC 4008549c
PC 40084581
PC 4010c621
PC 4010c6a6
PC 4010c6a6
PC 4010c6a6
PC 4010c6a6
PC 4010c612
PC 4010c612
PC 4010c612
PC 40083ce1
PC 4008549c
PC 4010c621
PC 4010c612
PC 400818cc
PC 4010c612
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 4008549c
PC 40083d43
PC 4010c612
PC 40081bc8
PC 40082cc1
PC 400fbb0d
PC 40082cc1
PC 40083a4f
PC 40083511
PC 4008548d
PC 40085485
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c612
PC 40082cb6
PC 40083c5e
PC 4008547f
PC 40083a28
PC 40082bcb
PC 4008549c
PC 4008549c
PC 4008549f
PC 4008549c
PC 40082db1
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 400fbb19
PC 40081965
PC 40088bc8
PC 40085499
PC 4010c612
PC 4008295f
PC 4010c621
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c621
PC 40082883
PC 40085481
PC 40082cab
PC 4010c72e
PC 400fcdda
PC 400fbac0
PC 4010c6a6
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c60a
PC 4008549c
PC 4010c621
PC 4010c612
PC 40085485
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 40083b1e
PC 4008548b
PC 400879d8
PC 4008c4c8
PC 40082d68
PC 40086abe
PC 4008548b
PC 40082d65
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 400fb9cc
PC 4010c612
PC 40084acd
PC 4008549c
PC 40081bee
PC 4008354c
PC 40082d38
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008548b
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 4010c612
PC 4010c612
PC 4008549c
PC 40085491
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 40081c6e
PC 40082cc1
PC 40081c68
PC 4008549c
PC 4010c621
PC 4010c612
PC 40081907
PC 4008549c
PC 40081930
PC 400818f8
PC 400f84b1
PC 40088453
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c66f
PC 4010c612
PC 40082d62
PC 4010c63c
PC 4010c72e
PC 4010c72e
PC 4010c72e
PC 4010c72e
PC 4008549c
PC 4008549c
PC 4008549c
PC 40082d3e
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 400849c8
PC 40082bc1
PC 40085494
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 40083ad7
PC 40082d68
PC 400fb9cf
PC 40082c99
PC 400fbac0
PC 4010c6a6
PC 400fccba
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c621
PC 40088c11
PC 4008549c
PC 4008341e
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008549c
PC 40083c4b
PC 4008549c
PC 40086ac4
PC 4008393e
PC 40082cc1
PC 4010c6dd
PC 4010c612
PC 40085485
PC 4008549c
PC 40088bb9
PC 40083e4c
PC 40084e7d
PC 400fb9d7
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c612
PC 40083a81
PC 40085483
PC 4010c621
PC 4010c72e
PC 4008549c
PC 4010c72e
PC 40083b63
PC 4008549c
PC 4008549f
PC 40082d6d
PC 4010c621
PC 4008548f
PC 4010c754
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4008c4a7
PC 40084a49
PC 4010c612
PC 4008549c
PC 4008548d
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 40085485
PC 40082cc1
PC 4008548b
PC 4008548f
PC 4008548b
PC 4010c6a6
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c6dd
PC 4010c621
PC 4010c612
PC 4010c612
PC 4010c612
PC 40085483
PC 4008548d
PC 4010c621
PC 400fd8d0
PC 40082d34
PC 4010c621
PC 40082db1
PC 4010c621
PC 40082cc1
PC 400854a1
PC 40082cc1
PC 4010c621
PC 4010c612
PC 40081900
PC 4008549c
PC 4008548d
PC 4008476a
PC 400fbad1
PC 400879d5
PC 4008549c
PC 4010c621
PC 4010c736
PC 4010c612
PC 40083b6b
PC 4008549c
PC 4010c621
PC 4010c612
PC 4010c72e
PC 4010c72e
PC 4010c72e
PC 4010c72e
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 40081be1
PC 40082c9f
PC 40082cc4
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 4010c612
PC 4010c612
PC 4008547f
PC 40088a83
PC 40081925
PC 4008548f
PC 4010c6cf
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c621
PC 4008548b
PC 4008549c
PC 40083514
PC 4010c6cf
PC 400fcd63
PC 400fbacb
PC 4010c6a6
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c5ed
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008194b
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 40083b6b
PC 4010c5e1
PC 4008549c
PC 400fbb0b
PC 400839b3
PC 40082d2e
PC 40082eca
PC 400854a1
PC 40081bd7
PC 4010c621
PC 4010c87f
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008c46f
PC 40085494
PC 4008549c
PC 40085483
PC 4010c621
PC 40084ad8
PC 4008548b
PC 40082d30
PC 4008549c
PC 4008549c
PC 40083b17
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 4010c612
PC 4010c612
PC 4010c612
PC 400fb9cf
PC 40088ba3
PC 40088b67
PC 400833ce
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4008549c
PC 4008549c
PC 40083c5c
PC 4010c621
PC 4010c612
PC 40088486
PC 4008549c
PC 4000c276
PC 4008547f
PC 40082d8c
PC 400833c2
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 40082ca8
PC 400828c5
PC 4010c612
PC 4010c651
PC 4010c621
PC 4010c621
PC 40088e26
PC 4010c667
PC 4010c621
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c72e
PC 4010c612
PC 400fb9d7
PC 40081c6c
PC 40081c78
PC 40082cc1
PC 40083995
PC 40082bc6
PC 4008547f
PC 40082d53
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008549c
PC 40083b30
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 40085483
PC 4010c612
PC 40086aa9
PC 40085483
PC 40083959
PC 4008549c
PC 400854a1
PC 4008549c
PC 4008549c
PC 4008549c
PC 400fd8cd
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 4010c612
PC 4010c612
PC 4008549c
PC 400845fa
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 40085496
PC 40083954
PC 4008549c
PC 4010c68d
PC 4010c612
PC 40083648
PC 4008549c
PC 40088c37
PC 40087ead
PC 40087ec1
PC 40083deb
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008547f
PC 4010c612
PC 40081bce
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 40082d68
PC 40083a55
PC 40082bb4
PC 4008549c
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c74a
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 400849b0
PC 40085491
PC 40083a4f
PC 4008549c
PC 4008548b
PC 40082d6d
PC 4010c621
PC 4008c4c0
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 40084ac5
PC 40084989
PC 40083aa9
PC 40085485
PC 40083431
PC 40083425
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c72e
PC 4010c612
PC 4008549c
PC 4008549c
PC 40085485
PC 4008549c
PC 4010c72e
PC 4010c72e
PC 4010c72e
PC 400818db
PC 4008549c
PC 40082d6d
PC 4010c621
PC 4010c6a6
PC 4010c6a6
PC 4010c6a6
PC 4010c6a6
PC 4010c612
PC 4010c612
PC 4010c612
PC 400fb9d2
PC 4008549c
PC 4010c621
PC 4010c612
PC 400818b8
PC 4010c612
PC 4010c621
PC 4010c612
PC 4010c621
PC 4010c621
PC 4010c621
PC 4010c612
PC 4008549c
PC 4010c621
PC 4010c612
PC 40085483
PC 40082cc1
PC 4008393a
PC 40082cc1
PC 40088e02
PC 4008548b
PC 4008548b
PC 400879d5
PC 4008547f
PC 4010c621
PC 4010c612
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC 4008549c
PC CASE effect=SparkleComet period_us=0 frames=90 elapsed_us=2014508 samples=0
PC CASE effect=ShimmerField period_us=0 frames=157 elapsed_us=2003745 samples=0
PC CASE effect=ShimmerField period_us=997 frames=157 elapsed_us=2010192 samples=2016
PC 4010c612
PC 400fbb05
PC 4010c612
PC 4010c621
PC 40083e8f
PC 4010c621
PC 40086ab1
PC 4010c6fa
PC 4010c612
PC 4008549c
PC 4010c612
PC 400854a1
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 40082c9b
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008548b
PC 4010c6a6
PC 4010c612
PC 4010c612
PC 4008549c
PC 4010c612
PC 40082cb0
PC 40083959
PC 4010c612
PC 4008549c
PC 4010c612
PC 400fbaf7
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 40082ccc
PC 40083894
PC 4008549c
PC 4010c612
PC 4008549c
PC 400fce31
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 400fb9d2
PC 4008549c
PC 4008549c
PC 4010c612
PC 4010c72e
PC 40085485
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008548d
PC 4008548f
PC 4010c621
PC 4008549c
PC 4010c612
PC 40085485
PC 40082927
PC 4008548b
PC 4010c621
PC 4008549c
PC 4008548d
PC 4010c621
PC 4008548d
PC 4010c61e
PC 4010c621
PC 4008548b
PC 4010c621
PC 40085483
PC 4008b2c9
PC 4010c612
PC 4010c621
PC 4010c747
PC 4008548b
PC 40082ca8
PC 40083940
PC 4010c612
PC 4008549c
PC 400fce34
PC 4010c6d7
PC 4008549c
PC 4010c612
PC 4008549c
PC 4010c612
PC 40082ccc
PC 40083894
PC 4008549c
PC 4010c612
PC 4010c72e
PC 40082dae
PC 4010c621
PC 4008549c
PC 4010c612
PC 4008549c
PC 40083c53
PC 40082d49
PC 4010c621
PC 4008549c
PC 4008549c
PC 4010c612
PC 40082d6d
PC 4010c621
PC 4008549c
PC 4010c612
PC 4010c621
PC 40086abe
PC 4010c621
PC 4008549c
PC 40082cc1
PC 400fcd65
PC 400fbaff
PC 400839a7
PC 4010c612
PC 4010c621
PC 40082971
PC 40082c9b
PC 4008549c
PC 4010c612
PC 4010c621
PC 40083e82
PC 4010c612
PC 40083a4f
PC 4008549c
PC 4010c612
PC 400818b3
PC 4010c621
PC 40082ccc
PC 4008549c
PC 4010c612
PC 4010c621
PC 400fcd74
PC 40083505
PC 4008549c
PC 4010c612
PC 4010c612
PC 4008549c
PC 4010c612
PC 40085494
PC 4008547f
PC 4008549c
PC 4008549c
PC 4010c612
PC 40082d4b
PC 4010c6d7
PC 4008549c
PC 4010c612
PC 4008b255
PC 4010c5e4
PC 40085491
PC 4010c621
PC 40082cc1
PC 4010c754
PC 40083c61
PC 4008549c
PC 4010c612
PC 4010c621
PC 400fb9cf
PC 4008548f
PC 4008549c
PC 4010c6a6
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008547f
PC 4008549c
PC 4010c612
PC 400818b3
PC 4010c612
PC 4008634d
PC 40082c9f
PC 4008549c
PC 4010c612
PC 40083511
PC 4010c612
PC 4008548b
PC 4010c621
PC 40082cc1
PC 4008296b
PC 40082c99
PC 4008549c
PC 4010c621
PC 4010c736
PC 400833a5
PC 400839b3
PC 4008549c
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 4008549c
PC 400838fc
PC 4008549c
PC 4008549c
PC 4010c612
PC 40082d62
PC 4010c667
PC 4008549c
PC 4010c612
PC 40083440
PC 400fcc43
PC 40082ce0
PC 4010c621
PC 40082cc1
PC 400fcccf
PC 4008547f
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008433a
PC 40082dae
PC 4008549c
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086305
PC 400838fc
PC 4008549c
PC 4008549c
PC 4010c612
PC 400879d8
PC 4010c65c
PC 4008549c
PC 40088e52
PC 40086abb
PC 40085483
PC 400854a1
PC 4010c621
PC 40082cc1
PC 4010c621
PC 40086ac4
PC 4008549c
PC 4010c612
PC 4010c621
PC 40082971
PC 40085483
PC 4008c4c0
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086345
PC 400838fc
PC 4008549c
PC 4008549c
PC 4010c612
PC 40085481
PC 4010c64b
PC 4008549c
PC 40082cb0
PC 400fcdf1
PC 400fbb19
PC 400839da
PC 4010c612
PC 40083557
PC 4010c621
PC 4008548d
PC 4008549c
PC 4010c612
PC 4010c621
PC 400fccd2
PC 40083c47
PC 4008631e
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40086321
PC 4010c889
PC 4008549c
PC 4008549c
PC 4010c612
PC 40082cce
PC 4010c6cf
PC 4008549c
PC 40082cf4
PC 400fcd65
PC 400fbb05
PC 40083995
PC 4010c612
PC 40081925
PC 4010c621
PC 40083514
PC 4008549c
PC 4010c612
PC 4010c621
PC 400fccf3
PC 40085481
PC 4008547f
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 400862b6
PC 4010c69b
PC 4008549c
PC 4008549c
PC 4010c612
PC 40082c9d
PC 4010c656
PC 4008549c
PC 4010c612
PC 40085485
PC 4010c5fc
PC 4008548b
PC 4010c621
PC 40082cc1
PC 4010c6cf
PC 40085485
PC 4008549c
PC 4010c612
PC 4010c621
PC 400fcdc2
PC 4008b299
PC 40085494
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40085483
PC 4010c604
PC 4008549c
PC 4008549c
PC 4010c612
PC 40085481
PC 4010c621
PC 4010c742
PC 40088453
PC 4010c621
PC 40085499
PC 4008549c
PC 4010c612
PC 400f8412
PC 4010c612
PC 4008547f
PC 4010c742
PC 4008549c
PC 4010c612
PC 4010c6d1
PC 40083c78
PC 400879d5
PC 4010c621
PC 40082cc1
PC 4010c621
PC 40085481
PC 4008549c
PC 4010c612
PC 4010c621
PC 40082981
PC 4008549c
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839a4
PC 4008549c
PC 4010c612
PC 400f8268
PC 4010c612
PC 40085494
PC 40085481
PC 4008549c
PC 4010c612
PC 4010c6d7
PC 4008293e
PC 4008549f
PC 4010c621
PC 40082cc1
PC 4010c621
PC 40081be1
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4008394e
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 400839bf
PC 4008549c
PC 4010c612
PC 400818af
PC 4010c612
PC 4008630d
PC 40082cab
PC 4008549c
PC 4010c612
PC 4008b2d4
PC 4010c612
PC 4008548b
PC 4010c621
PC 40082cc1
PC 400fcd95
PC 4008547f
PC 400854a1
PC 4010c612
PC 4010c621
PC 4008433d
PC 40082cc9
PC 4008549c
PC 4010c6a6
PC 4010c621
PC 4008549c
PC 4010c621
PC 4008548b
PC 4008549c
PC 4010c612
PC 4008193c
PC 4010c621
PC 4008549f
PC 4008549c
PC 4010c612
PC 4010c621
PC 4008549c
PC 4010c621
PC 40082d62
PC 4010c6a6
PC 4010c612
PC 4008549c
PC 4010c612
PC 40085494
PC 4010c6dd
PC 4008549c
PC 4008549c
PC 4010c612
PC 40085485
PC 4008394b
PC 4008549c
PC 40082cf4
PC 400fcd98
PC 400fbb0b
PC 40085485
PC 4010c621
PC 40082cc1
PC 4010c621
PC 40083c63
PC 4008549c
PC 4010c612
PC 4010c621
