ELF sha256=c18d0e604836a3529779202ca0e548124aac2354621328bce6664d6777fc8520
DAWN PC BEGIN cpu_mhz=240 core=1 stack_samples=false
PC CASE effect=ScanSweep period_us=0 frames=390 elapsed_us=2002756 samples=0
PC 40085497
PC 40085493
PC 40083e34
PC 401031ee
PC 40083954
PC 4008356b
PC 4008343b
PC 40083a9e
PC 400854b5
PC 4008549f
PC 40102fda
PC 40085497
PC 40085497
PC 4008ce3e
PC 40087ec4
PC 4008a5a5
PC 400839a9
PC 40082bd1
PC 400854ad
PC 40101d78
PC 400854ad
PC 40088497
PC 4010312b
PC 4008549f
PC 400854b3
PC 40083985
PC 40085493
PC 40082ea5
PC 40085493
PC 4008cd1a
PC 40083ef5
PC 40082cc4
PC 40083968
PC 40085495
PC 400833e2
PC 40083adc
PC 4008cd25
PC 40088420
PC 40082991
PC 40081c05
PC 4008633b
PC 40088e16
PC 401030f2
PC 40086abd
PC 40082cb1
PC 40082d4c
PC 4008cd49
PC 40082cb8
PC 40082cd2
PC 4008cd1a
PC 40088b9d
PC 40101e9a
PC 400854b5
PC 40083830
PC 40083f1f
PC 4008cdf0
PC 40082d87
PC 40083709
PC 400833c6
PC 40082cc4
PC 40083c8c
PC 4008549f
PC 4008cddf
PC 40083c5b
PC 40085493
PC 40082d73
PC 4008549f
PC 40083c5b
PC 400854b0
PC 40082cbc
PC 4008356b
PC 400833e2
PC 40082cb3
PC 4008389c
PC 40088448
PC 40082991
PC 400854a3
PC 4008635c
PC 400854a5
PC 401031f3
PC 40083982
PC 40083a18
PC 400854a3
PC 40086abd
PC 40083c72
PC 40086ad5
PC 4008cd03
PC 40087ea2
PC 4008c49c
PC 40082dc2
PC 4008ce68
PC 40083520
PC 40082979
PC 40082dca
PC 40088b45
PC 40083406
PC 40083af6
PC 40083c6d
PC 40101d83
PC 40103136
PC 400879e9
PC 400854a8
PC 40083997
PC 40082ccd
PC 40083962
PC 40083a4d
PC 4008549f
PC 400883f9
PC 4008354a
PC 400854a3
PC 4008cceb
PC 400fe85a
PC 40103120
PC 4008549f
PC 4008b296
PC 40083ea3
PC 4008cd49
PC 400854ad
PC 400854b5
PC 4008cd8e
PC 40083a93
PC 4008549f
PC 40083c8c
PC 40083832
PC 40083ec1
PC 40086306
PC 400854a5
PC 40082cc4
PC 40083457
PC 40083c72
PC 4008cd63
PC 40088464
PC 40103183
PC 40082da0
PC 40082ccf
PC 40081d05
PC 40103c79
PC 40082cc4
PC 40082cda
PC 4008cd03
PC 4008b258
PC 40101d7e
PC 40083c80
PC 4008cddf
PC 40085493
PC 4008549f
PC 4008390b
PC 40088b6e
PC 4008343f
PC 400854aa
PC 40085497
PC 40083f76
PC 4008ce62
PC 40082d46
PC 400854b3
PC 40082ccf
PC 40082948
PC 40082cbc
PC 40082dca
PC 4008cd88
PC 40087ea0
PC 40082cdd
PC 40082d42
PC 4008cd82
PC 40083408
PC 400854a8
PC 40088e3a
PC 400fe61c
PC 40101e9d
PC 40081bf5
PC 4008631b
PC 400839ee
PC 40103c8d
PC 400854a1
PC 40082cad
PC 4008cce0
PC 40083e9e
PC 40085497
PC 4008399d
PC 40081c73
PC 4008354c
PC 40101eb1
PC 40083842
PC 40083e78
PC 4008cf96
PC 40082cad
PC 400854a8
PC 40101e9f
PC 40085493
PC 40086350
PC 400854b0
PC 4008ce66
PC 4008343f
PC 4008549f
PC 4008cd0f
PC 40087ebe
PC 40103109
PC 40082d9b
PC 4008cd52
PC 400854b0
PC 40101d78
PC 40101eb7
PC 40083c6d
PC 40103144
PC 40101ea3
PC 40085493
PC 40082d46
PC 4008cd55
PC 400839ee
PC 40085499
PC 40082cba
PC 40081914
PC 400833e2
PC 4008c4e5
PC CASE effect=ShimmerField period_us=1999 frames=386 elapsed_us=2000292 samples=1000
PC 40085497
PC 40101d78
PC 4008383a
PC 40083a50
PC 40083a50
PC 4008cf8c
PC 401031e0
PC 40082d54
PC 40085497
PC 40085497
PC 4008191b
PC 40088b4b
PC 40085493
PC 40085497
PC 40082cb5
PC 400879ec
PC 40085497
PC 40085493
PC 40088467
PC 40088451
PC 40085495
PC 40083c7a
PC 40085497
PC 40082d5f
PC 400839fa
PC 40083e69
PC 40083e37
PC 40083e1f
PC 40082d84
PC 400839e8
PC 400839e8
PC 40083976
PC 40082ce0
PC 40085493
PC 400833ea
PC 400833e8
PC 40082ec9
PC 40085497
PC 4008cd75
PC 40083a63
PC 4008549f
PC 4008cd9d
PC 40082936
PC 4000c2f3
PC 40082cda
PC 40082cf9
PC 40087ee1
PC 40083eb6
PC 400854b5
PC 400879e9
PC 40085493
PC 400838ab
PC 4008cd52
PC 40085493
PC 40103024
PC 40083c83
PC 4008b269
PC 40082cc4
PC 40082dc2
PC 40088b1d
PC 40088c0a
PC 40088c1f
PC 40101d83
PC 400854b5
PC 400854aa
PC 40082d89
PC 40083976
PC 40083439
PC 4010316e
PC 400879ec
PC 40082d42
PC 40082d5a
PC 40088b2c
PC 400fe852
PC 40083f1d
PC 40082dc2
PC 400839d6
PC 40082dc2
PC 4008cd6f
PC 4008cdca
PC 4008cd69
PC 40082cad
PC 40082cb5
PC 400879ec
PC 40082cca
PC 400fe617
PC 40088ac7
PC 400fe7ab
PC 4008549f
PC 40082cf9
PC 40101ec2
PC 40082cd5
PC 40082cda
PC 400854a5
PC 40083f10
PC 400854aa
PC 40082d6d
PC 40085493
PC 40082cb1
PC 400854a3
PC 4008549f
PC 4008549f
PC 4008341b
PC 40085495
PC 4008549f
PC 40086329
PC 40083828
PC 40083a61
PC 40103090
PC 4008cda6
PC 40103005
PC 40082d9b
PC 40083a12
PC 4008b2ed
PC 400835fc
PC 400818fb
PC 40083adf
PC 400854b0
PC 400854b0
PC 400854a5
PC 40101eb7
PC 40083f76
PC 40083eae
PC 40083e1f
PC 400839fa
PC 400879ec
PC 4008c4eb
PC 4008cddf
PC 4008387e
PC 401030e3
PC 4008ccf7
PC 40083c6a
PC 40082cc7
PC 40082cad
PC 4008841b
PC 40084e8b
PC 40083f07
PC 400854b0
PC 4008395c
PC 4008ce54
PC 4008cd6c
PC 40083884
PC 4010316e
PC 4008ce3e
PC 401031e0
PC 40085495
PC 4008395a
PC 40088b5b
PC 40088bae
PC 4008841e
PC 400854b5
PC 400839e8
PC 40082dc2
PC 4008cd69
PC 4008cd28
PC 4008ce64
PC 40083c5f
PC 40086ac1
PC 40101ea3
PC 40083c6d
PC 40083f2e
PC 40083e05
PC 40085497
PC 40082ec6
PC 40086332
PC 4008cce5
PC 40085497
PC 40083840
PC 4008cd58
PC 40103c74
PC 40082952
PC 400854a5
PC 40083a61
PC 40088acf
PC 40088b17
PC 40088410
PC 40101d78
PC 40083acb
PC 400854a1
PC 400854b0
PC 40101eb1
PC 40083f1f
PC 40083e51
PC 4008b258
PC 40081c0b
PC 4008549f
PC 400839c1
PC 400854a1
PC 40082cbf
PC 400833cd
PC 400854a5
PC 40085493
PC 4008549f
PC 40082f8a
PC 4008cdf0
PC 4008ce64
PC 4008c483
PC 40086ac1
PC 40082985
PC 4008631b
PC 40086367
PC 40086364
PC 4008ce52
PC 4008cd1a
PC 40083c92
PC 40082cb5
PC 40101d81
PC 4008549f
PC 400854b5
PC 40085499
PC 400854b5
PC 400854b5
PC 400854ad
PC 40101ec2
PC 400854b3
PC 40085499
PC 4008cd75
PC 40082934
PC 40082cda
PC 40101eb1
PC 40086acf
PC 40085493
PC 40083e6c
PC 40083e0f
PC 4008549f
PC 40083991
PC 40083520
PC 40082ec4
PC 4008ccfd
PC 4008cd52
PC 4008cde4
PC 40083c6a
PC 40101d78
PC 40101eb7
PC 40082d5d
PC 40081cfd
PC 400833da
PC 400833ea
PC 400862d8
PC 400879e9
PC 40088e57
PC 40081c73
PC 40081954
PC 40083ac0
PC 40083c70
PC 40086adb
PC 40085493
PC 4008cdd3
PC 40085493
PC 40082997
PC 400854b0
PC 4008633e
PC 4008549f
PC 4008b266
PC 4008396d
PC 400854b5
PC 401031dd
PC 400854b3
PC 400854ad
PC 40082d9b
PC 400854b5
PC 400883ff
PC 40088b40
PC 400883fb
PC 40085493
PC 40082cf4
PC 4008c4a1
PC 4008549f
PC 40082cc4
PC 400854ad
PC 40083f0d
PC 40083e99
PC 40082d42
PC 400854a8
PC 400839e8
PC 4008399d
PC 40083979
PC 400833dc
PC 400854ad
PC 40082e9f
PC 4008549f
PC 400854b0
PC 40083824
PC 4008395a
PC 4008395a
PC 4008cd66
PC 401031dd
PC 40082d5f
PC 4008549f
PC 400854aa
PC 40087ed2
PC 40083ef3
PC 40085497
PC 400854b5
PC 40082d5a
PC 40083913
PC 4008387e
PC 4008cd1a
PC 401030f2
PC 4008cd9a
PC 4008396d
PC 40085499
PC 40085497
PC 40087edb
PC 40083f37
PC 40082d42
PC 40082d6d
PC 40085499
PC 4008396d
PC 40082cb1
PC 40088e29
PC 400833f5
PC 400854aa
PC 40086319
PC 40082cc7
PC 40082cd2
PC 4008192d
PC 40088c16
PC 40082cb1
PC 40101ec7
PC 40082d81
PC 4008549f
PC 400838fa
PC 4008b266
PC 4010317d
PC 4008ce64
PC 40083954
PC 40082cbc
PC 400854aa
PC 40085497
PC 40083e17
PC 4008396b
PC 400854b5
PC 40083985
PC 40082cb8
PC 4008cda3
PC 40081be2
PC 400833d6
PC 400833bd
PC 40083c83
PC 40086ad8
PC 40086ad5
PC 4008cd8b
PC 4008384b
PC 40103069
PC 4008cd09
PC 40103c88
PC 4008396d
PC 40082cbc
PC 40088bb7
PC 40088b11
PC 400883f9
PC 40086ad8
PC 40083aab
PC 40085495
PC 40083c86
PC 40083c6d
PC 40083eca
PC 40083e63
PC 40083e2e
PC 40085493
PC 400854b3
PC 40085497
PC 400839ac
PC 40083952
PC 4008549f
PC 400833c6
PC 400833b9
PC 400854b5
PC 400854a5
PC 4008cd25
PC 4008cd09
PC 40083a12
PC 4008ccfd
PC 40085493
PC 40082cb5
PC 40082cba
PC 40101eb1
PC 40083f31
PC 40083c83
PC 4000c470
PC 40082cad
PC 40082ec9
PC 4008cce0
PC 4008cd28
PC 40083a2d
PC 4008cd79
PC 4008296e
PC 40082dc2
PC 400879ec
PC 40082d4c
PC 40088b09
PC 40088b9d
PC 4008b29d
PC 40083a99
PC 40082cf9
PC 40082d6a
PC 4008398b
PC 40082dc2
PC 40086ad2
PC 401030e9
PC 400854a1
PC 40085499
PC 400854b0
PC 40088b53
PC 40088448
PC 40085497
PC 40085493
PC 40082d81
PC 4008ce57
PC 4008cd97
PC 40083a61
PC 40102fe5
PC 40082ce0
PC 400854a8
PC 40082cf4
PC 400854b0
PC 400fe7ab
PC 40088acc
PC 40086ad5
PC 40085493
PC 40101eb7
PC 40101ea3
PC 4008549f
PC 40085497
PC 40083e78
PC 40083e4e
PC 40082d6a
PC 400839c4
PC 40083976
PC 4008cd9d
PC 4008ce62
PC 40101e89
PC 40082aab
PC 4008297f
PC 4008549f
PC 40082d48
PC 40082dc8
PC 40082cad
PC 4008549f
PC 400854a3
PC 400854ad
PC 40085493
PC 40082cb8
PC 400879e9
PC 400fe85a
PC 40087ea6
PC 40083f6d
PC 40081bf5
PC 40086acf
PC 4008b275
PC 40082dc2
PC 40082d9b
PC 40083c5b
PC 400854a8
PC 400833e5
PC 40082ccf
PC 400854ad
PC 4008ce64
PC 4008383a
PC 40083a50
PC 4008cf96
PC 40082cbc
PC 4008c4d9
PC 40101eb7
PC 40085493
PC 40083e21
PC 4008549f
PC 40085493
PC 40085499
PC 40082eaa
PC 4008ce57
PC 4008385d
PC 400854ad
PC 40103036
PC 40083c64
PC 400854a8
PC 40082cbc
PC 40085493
PC 40083f34
PC 40083c72
PC 40085493
PC 40082ead
PC 40086ac3
PC 40085499
PC 4008cd82
PC 400836ff
PC 40083aee
PC 400854b5
PC 40082d76
PC 400839c1
PC 400879e9
PC 4008343d
PC 4008341b
PC 40101e84
PC 40086361
PC 400854a3
PC 40082cb5
PC 40085499
PC 40082cb3
PC 40082948
PC 40083c77
PC 40085493
PC 40082d9b
PC 40082d54
PC 400883f4
PC 40088b55
PC 4000c2e0
PC 400854a8
PC 40086ad5
PC 4008549f
PC 40085493
PC 40082cb1
PC 40084e94
PC 40083f2e
PC 40101d83
PC 40082d48
PC 40085499
PC 40082cad
PC 4008ce3e
PC 4008b275
PC 40083439
PC 40083402
PC 40086361
PC 400862c8
PC 400854a5
PC 4008387b
PC 40083845
PC 401030e0
PC 4008cda6
PC 401031e6
PC 40083a66
PC 400879e9
PC 4008c4c3
PC 400fe7af
PC 400fe614
PC 40083a9e
PC 40083c83
PC 40081beb
PC 40083a00
PC 400839a9
PC 40083519
PC 400833dc
PC 4008354c
PC 40083c86
PC 400862c3
PC 400854a8
PC 40083a61
PC 400879e9
PC 400854a8
PC 400854b0
PC 40086aca
PC 40101eb1
PC 40082cbc
PC 40083e6c
PC 400854aa
PC 40083c5b
PC 40085499
PC 400854b5
PC 40082cb1
PC 40082cda
PC 4008549f
PC 400833cb
PC 40103126
PC 4008cd40
PC 40083a21
PC 40082dc2
PC 40088445
PC 40083eca
PC 400854a3
PC 40082dc8
PC 40083c72
PC 4008549f
PC 400879e9
PC 4008cd49
PC 40082952
PC 40101eb9
PC 40088e29
PC 40083c5b
PC 40085499
PC 4008549f
PC 40085499
PC 40085499
PC 40083970
PC 400854a5
PC 400854ad
PC 4008ce57
PC 4008cd1c
PC 40086ac3
PC 40103165
PC 4008b269
PC 40085499
PC 40101eb7
PC 40083879
PC 40083a4d
PC 40083952
PC 4008cd22
PC 40102fc8
PC 400854ad
PC 40082d54
PC 400854a5
PC 400fe7be
PC 40088bfd
PC 4008cd37
PC 40086ac5
PC 40086ac1
PC 40082dc2
PC 40086ad8
PC 40101eb7
PC 4008844e
PC 40088497
PC 40083c75
PC 400854a5
PC 40086ad2
PC 40085497
PC 4008399a
PC 4008343f
PC 400854b5
PC 400854b5
PC 40083954
PC 4008549f
PC 400854aa
PC 4008cd1a
PC 40083a4b
PC 40103099
PC 4008cd09
PC 40103c74
PC 40083952
PC 40085497
PC 40087eca
PC 40083f34
PC 40083e84
PC 40082d7c
PC 4008396d
PC 40082cda
PC 40085497
PC 400854b0
PC 40086ad8
PC 40085493
PC 40103194
PC 400854a8
PC 400854b5
PC 4008cce0
PC 40082bce
PC 400836ff
PC 40082cdd
PC 40082ccf
PC 40088e16
PC 40085499
PC 4008549f
PC 400833f5
PC 400833c6
PC 40082aa1
PC 400862e0
PC 4008549f
PC 400835f4
PC 40088401
PC 40088acc
PC 40083a93
PC 40081bdc
PC 4008b2f5
PC 40085493
PC 40082cc4
PC 4008549f
PC 40085497
PC 40085497
PC 40082cbc
PC 400854b0
PC 4008ccf7
PC 4008cd82
PC 40083869
PC 40103078
PC 4008cd09
PC 400854aa
PC 400854a1
PC 40082dca
PC 40088b55
PC 40088b17
PC 40088b5b
PC 40085497
PC 40082dca
PC 40082cda
PC 40101eb7
PC 40085499
PC 400fe852
PC 40083f52
PC 40086adb
PC 400854a8
PC 400854a8
PC 4008549f
PC 40085493
PC 40082dc2
PC 400854b5
PC 4008549f
PC 40083985
PC 40082cbf
PC 400854b5
PC 4008ce68
PC 40083863
PC 401030d7
PC 40103078
PC 4008ce52
PC 40082d42
PC 40082cb5
PC 40082cb5
PC 40088b37
PC 40088b55
PC 40082dca
PC 400854a8
PC 400854ad
PC 40083a61
PC 40082dc2
PC 400833e5
PC 40085493
PC 400833bb
PC 4008635c
PC 400862e0
PC 4008b2f0
PC 4008395c
PC 40082d0b
PC 401031f3
PC 40083c95
PC 400854a3
PC 40082dca
PC 40101ea3
PC 40087eb5
PC 40083f4f
PC 40083f10
PC 40082d52
PC 400854aa
PC 4008c4a1
PC 400838d1
PC 4008cd00
PC 4008cd8e
PC 40083c5b
PC 40101d7e
PC 40082d7c
PC 400839e8
PC 4008343b
PC 4008549f
PC 400833b9
PC 40086347
PC 40082dc2
PC 4008cf96
PC 4008549f
PC 40088b76
PC 400854b0
PC 40085499
PC 40085499
PC 40101eb1
PC 40085497
PC 40083f1d
PC 40083ea3
PC 40083e7e
PC 400879ec
PC 40085493
PC 4008398b
PC 40083970
PC 40083952
PC 400833ef
PC 40085493
PC 400833ea
PC 40101d78
PC 40086ac1
PC 4008cf8c
PC 40085497
PC 40083a27
PC 40102ffa
PC 400854a1
PC 40083a21
PC 4008396d
PC 40083a09
PC 40088c2a
PC 40088bd8
PC 40088cc3
PC 40101d7e
PC 40083ad9
PC 40082cca
PC 400854b0
PC 40082cbf
PC 40083e90
PC 40083e37
PC 40101d7e
PC 40082da0
PC 40082d9b
PC 40085493
PC 4008cf99
PC 4008b2b5
PC 400833cb
PC 4008351e
PC 40085493
PC 40101d78
PC 40086344
PC 4008394e
PC 4008cd43
PC 40083c8c
PC 400854b3
PC 400854b0
PC 40085495
PC 40082d70
PC 4008c49c
PC 40083e17
PC 40085493
PC 4008396d
PC 40082cb8
PC 40083520
PC 4008cd0c
PC 4008cd31
PC 4008ce43
PC 401031e6
PC 40082952
PC 40082cb5
PC 400854ad
PC 40083c7d
PC 40081d07
PC 400833e5
PC 40085493
PC 400854a8
PC 40082d44
PC 40081970
PC 40088b09
PC 400854ad
PC 40085499
PC 40101ea3
PC 4008398e
PC 40082cd5
PC 400854a3
PC 4010317d
PC 4008cd72
PC 400854a8
PC 40082ce0
PC 40082cdd
PC 400835fc
PC 40083569
PC 400854ad
PC 40086ad2
PC 400854b5
PC 40101eb1
PC 40082cbc
PC 40083f0d
PC 40083ec7
PC 40083e9e
PC 40082dca
PC 400839a9
PC 40088e31
PC 40082dc5
PC 40082cda
PC 400854a5
PC 400833d8
PC 400854a3
PC 400862ba
PC 40086314
PC 40083830
PC 40085499
PC 4008549f
PC 4008cd11
PC 40083c8c
PC 4008b2ba
PC 40082d9b
PC 40082d76
PC 4008193f
PC 40088b5b
PC 40088406
PC 40082ccf
PC 400854b0
PC 40082cdd
PC 40082cbc
PC 40082cb3
PC 40088bd2
PC 40087ee1
PC 400887ff
PC 40101eb7
PC 40082dc5
PC 40083962
PC 40085497
PC 400854aa
PC 400854b0
PC 4010310f
PC 40086321
PC 40082cb5
PC 40082d48
PC 40081942
PC 40088a94
PC 40083aa6
PC 40083aa6
PC 40085493
PC 40083c6a
PC 40085493
PC 40082d54
PC 4008354a
PC 400833f5
PC 40082f83
PC 40083c77
PC 40085493
PC 4008395a
PC 40082cca
PC 40082dc2
PC 40085493
PC 4008549f
PC 400839fa
PC 40082cfc
PC 4008cd5e
PC 40086ac1
PC 401030dd
PC 400879e9
PC 40085493
PC 40083a42
PC 40088ac7
PC 40088ba5
PC 4008549f
PC 40082d70
PC 400839d3
PC 40082cf4
PC 4008549f
PC 40088e31
PC 40083525
PC 4008351b
PC 40083c95
PC 40086ad5
PC 40101eb7
PC 4008cd25
PC 40085497
PC 4008cf99
PC 4008ccfd
PC 40082966
PC 40082d48
PC 40082ce5
PC 4008b280
PC 4008549f
PC 40083707
PC 400854ad
PC 400854b0
PC 40082cfc
PC 40083c83
PC 400879e9
PC 40083ebe
PC 40083e7e
PC 40083e78
PC 40086acc
PC 4008549f
PC 40083954
PC 400839e8
PC 400839eb
PC 400854ad
PC 400833ef
PC 4008549f
PC 40082ccd
PC 40082cb1
PC 4008ccf7
PC 4008cd9d
PC 4008cceb
PC 401030ba
PC 4008cf8f
PC 4008395c
PC 400854b5
PC 40082cda
PC 40088b58
PC 40088c36
PC 40088ac7
PC 40085493
PC 40085493
PC 40083a61
PC 4008549f
PC 40085493
PC 4008351b
PC 4008549f
PC 40086ac3
PC 4008633b
PC 400862c0
PC 4008ce43
PC 400854b5
PC 40083600
PC 4008549f
PC 4008549f
PC 40101d78
PC 40082cad
PC 40083c77
PC 40083ed0
PC 4008549f
PC 400854ad
PC 40085497
PC 400862d0
PC 4008ce43
PC 40081925
PC 4008b2bd
PC 40083c72
PC 400854b0
PC 40083a61
PC 400879e9
PC 40082ccf
PC 40101d7e
PC 401030e3
PC 400854b5
PC 40082d9e
PC 40082dc2
PC 400884e3
PC 400fe85d
PC 4008b260
PC 40083a9c
PC 40083a93
PC CASE effect=ShimmerField period_us=0 frames=387 elapsed_us=2001671 samples=0
PC CASE effect=UniformFade period_us=0 frames=8044 elapsed_us=2000209 samples=0
PC CASE effect=UniformFade period_us=997 frames=8005 elapsed_us=2000183 samples=2006
PC 4008ce5d
PC 400f2459
PC 4000c2ea
PC 4008c4c6
PC 4008c4ae
PC 4008c48c
PC 4008c491
PC 4008c497
PC 4008c4e9
PC 4008c483
PC 4008c4a4
PC 4008c4df
PC 4008c4c0
PC 4008c4c6
PC 4008c4ae
PC 4008c48c
PC 4008c491
PC 4008c497
PC 4008c4e2
PC 4008c4ae
PC 4008c48c
PC 4008b481
PC 4008b27d
PC 4008b2d2
PC 4008b2d5
PC 4008b2f0
PC 4008b258
PC 4008b266
PC 4008b2c0
PC 4008b2d0
PC 4008b2e8
PC 4008b258
PC 4008b29d
PC 4008b266
PC 4008b26f
PC 4008b2ce
PC 4008b2e2
PC 4008b28e
PC 4008b29d
PC 4008b2b5
PC 4008b2cb
PC 4008b2da
PC 4008b283
PC 4008b286
PC 4008b2eb
PC 4008b290
PC 4008b29f
PC 4008b266
PC 4008b2b7
PC 4008b2ba
PC 4008b269
PC 4008b2cb
PC 4008b2da
PC 4008b28c
PC 4008b296
PC 4008b2ad
PC 4000c472
PC 4008aefd
PC 4000c2ee
PC 40088e40
PC 40088e57
PC 40088e63
PC 40088e69
PC 40088e1c
PC 40088e31
PC 40088e43
PC 40088e45
PC 40088e54
PC 40088e6c
PC 40088e1e
PC 40088e31
PC 40088e45
PC 40088e5d
PC 40088e16
PC 40088e16
PC 40088e1a
PC 4000c2e4
PC 40088c4e
PC 40088c1c
PC 40088c1c
PC 40088c1c
PC 40088c1c
PC 40088c16
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40088bf1
PC 40085499
PC 40083950
PC 4008357a
PC 40088a55
PC 4000c474
PC 400f245f
PC 4000c2f3
PC 4008c4d4
PC 4008c4d6
PC 4008c4be
PC 4008c4c0
PC 4008c4c3
PC 4008c4ac
PC 4008c489
PC 4008c48f
PC 4008c4e2
PC 4008c4c3
PC 4008c4ac
PC 4008c4b1
PC 4008c4b4
PC 4008c4b6
PC 4008c4e7
PC 4008c4c9
PC 4008c4cf
PC 4008b451
PC 4008b2e5
PC 4008b2fe
PC 4008b29d
PC 4008b2b7
PC 4008b2b2
PC 4008b269
PC 4008b27d
PC 4008b2d2
PC 4008b2d5
PC 4008b2f0
PC 4008b258
PC 4008b266
PC 4008b266
PC 4008b271
PC 4008b280
PC 4008b290
PC 4008b29d
PC 4008b2ba
PC 4008b26f
PC 4008b27d
PC 4008b2da
PC 4008b28c
PC 4008b296
PC 4008b2ad
PC 4008b2c3
PC 4008b275
PC 4008b283
PC 4008b2e8
PC 4008b290
PC 4008b29d
PC 4008b2ba
PC 4008b26f
PC 4008b1e5
PC 4000c2e0
PC 40088e5d
PC 40088e16
PC 40088e29
PC 40088e2b
PC 40088e31
PC 40088e34
PC 40088e43
PC 40088e48
PC 40088e66
PC 40088e16
PC 40088e1e
PC 40088e31
PC 40088e45
PC 40088e5d
PC 40088e16
PC 40088e18
PC 40088e29
PC 40088e37
PC 40088d8d
PC 40088c03
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088c2d
PC 40088c2d
PC 40088c2d
PC 40088c2d
PC 40088c2d
PC 40088c2d
PC 40088c2d
PC 40088c2d
PC 40088c03
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088c2d
PC 40088c2d
PC 40088c2d
PC 4008841b
PC 4008cde1
PC 40088a3a
PC 4000c466
PC 4000c2e6
PC 4008c4e9
PC 4008c483
PC 4008c4ac
PC 4008c491
PC 4008c497
PC 4008c4e9
PC 4008c483
PC 4008c4ac
PC 4008c489
PC 4008c4e5
PC 4008c4e9
PC 4008c483
PC 4008c4ac
PC 4008c491
PC 4008c497
PC 4008c4e9
PC 4008c4cc
PC 4008c4d2
PC 4008c4d4
PC 4008b28c
PC 4008b2ed
PC 4008b296
PC 4008b2ad
PC 4008b2c3
PC 4008b26f
PC 4008b271
PC 4008b280
PC 4008b290
PC 4008b29d
PC 4008b2ba
PC 4008b26f
PC 4008b27d
PC 4008b2da
PC 4008b28c
PC 4008b296
PC 4008b2ad
PC 4008b2c3
PC 4008b275
PC 4008b283
PC 4008b2e8
PC 4008b290
PC 4008b29d
PC 4008b2ba
PC 4008b26f
PC 4008b27d
PC 4008b28c
PC 4008b29b
PC 4008b25d
PC 4008b2ad
PC 4008b2c3
PC 4008b275
PC 4008b283
PC 4000c46e
PC 4008a593
PC 40088e66
PC 40088e16
PC 40088e1e
PC 40088e31
PC 40088e45
PC 40088e5d
PC 40088e16
PC 40088e18
PC 40088e29
PC 40088e37
PC 40088e40
PC 40088e57
PC 40088e63
PC 40088e69
PC 40088e1c
PC 40088e31
PC 40088e43
PC 400886e2
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088c2d
PC 40088c2d
PC 40088c2d
PC 40088c2d
PC 40088c2d
PC 40088c2d
PC 40088c2d
PC 40088c2d
PC 40088c03
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088ac9
PC 40088c2d
PC 40088c2d
PC 400854db
PC 4008366a
PC 40081954
PC 40088a0c
PC 4008881c
PC 4000c2ff
PC 4008c4c0
PC 4008c4b1
PC 4008c4b4
PC 4008c4b6
PC 4008c499
PC 4008c49f
PC 4008c483
PC 4008c483
PC 4008c483
PC 4008c4d9
PC 4008c4df
PC 4008c4c0
PC 4008c4c6
PC 4008c4ae
PC 4008c48c
PC 4008c491
PC 4008c48f
PC 4008c381
PC 4008b29d
PC 4008b2b5
PC 4008b2cb
PC 4008b2da
PC 4008b28c
PC 4008b296
PC 4008b2ad
PC 4008b2c3
PC 4008b275
PC 4008b283
PC 4008b2e8
PC 4008b258
PC 4008b29d
PC 4008b266
PC 4008b26f
PC 4008b2ce
PC 4008b2e2
PC 4008b28e
PC 4008b29d
PC 4008b2b5
PC 4008b2cb
PC 4008b2da
PC 4008b283
PC 4008b286
PC 4008b2eb
PC 4008b290
PC 4008b29f
PC 4008b266
PC 4008b2b7
PC 4008b2ba
PC 4008b269
PC 4008b2cb
PC 4008b2da
PC 4008b28c
PC 4000c2e4
PC 4008aef8
PC 40088e20
PC 40088e31
PC 40088e40
PC 40088e4e
PC 40088e5a
PC 40088e66
PC 40088e16
PC 40088e29
PC 40088e3a
PC 40088e45
PC 40088e54
PC 40088e66
PC 40088e18
PC 40088e2b
PC 40088e31
PC 40088d96
PC 40088c08
PC 40088c08
PC 40088c03
PC 40088c36
PC 40088c36
PC 40088c36
PC 40088c36
PC 40088c36
PC 40088c36
PC 40088c36
PC 40088c2d
PC 40088c08
PC 40088c08
PC 40088c08
PC 40088c08
PC 40088c08
PC 40088c08
PC 40088c08
PC 40088c03
PC 40088c36
PC 40088c36
PC 40088c36
PC 40088c36
PC 40088c36
PC 40088c36
PC 40088c36
PC 4008841b
PC 4008397f
PC 4008549f
PC 40088a89
PC 4000c481
PC 400f24b1
PC 4000c2e6
PC 4008c4dc
PC 4008c4d9
PC 4008c4c3
PC 4008c4ac
PC 4008c4b1
