ELF sha256=20064242af237a6d10a23c63fa89e8df027e76661b80657baf9b932256f4c4eb
DAWN PC BEGIN cpu_mhz=240 core=1 stack_samples=false
PC CASE effect=ScanSweep period_us=0 frames=416 elapsed_us=2102852 samples=0
PC 40085499
PC 4008548f
PC 40083b25
PC 40082d0e
PC 40086ad0
PC 4008b29c
PC 40083b2a
PC 400854ad
PC 40086acd
PC 4008549b
PC 40084d1f
PC 4008343d
PC 400839fe
PC 4008365c
PC 40100f71
PC 40082cbc
PC 40082dc0
PC 400ffc9f
PC 4008549d
PC 400854a8
PC 40081906
PC 40085499
PC 40083ada
PC 40100f17
PC 4008b04d
PC 40084a73
PC 4008b270
PC 40084d13
PC 40083aa3
PC 40084a91
PC 400854ad
PC 4000c280
PC 40085499
PC 4008196b
PC 400818bf
PC 40100e8d
PC 40085499
PC 40083b6c
PC 40082d4a
PC 4008d428
PC 4008344f
PC 40083d91
PC 4008b14e
PC 4008d3d1
PC 40085497
PC 4008d493
PC 40087eab
PC 4008a3d3
PC 4008548b
PC 4008d383
PC 40083b4c
PC 40083b2f
PC 40083d08
PC 40082dba
PC 400854ad
PC 40085491
PC 40085497
PC 400854ad
PC 40084c9c
PC 40083d05
PC 40083cdd
PC 400839fb
PC 40085497
PC 400ffb6c
PC 40083b2f
PC 40085491
PC 40082dba
PC 400854a5
PC 400ffb72
PC 4008548b
PC 40083431
PC 40083b41
PC 40082dca
PC 40083aac
PC 40083435
PC 4000c276
PC 4008548b
PC 40083c68
PC 40081bf5
PC 400833be
PC 4000c268
PC 400ffca5
PC 4008d493
PC 40083d46
PC 400854a8
PC 40083444
PC 40083c7b
PC 40082cf7
PC 4008d4fd
PC 400854a8
PC 400ffca5
PC 40085497
PC 4008548d
PC 40083cf7
PC 40085491
PC 400ffcb0
PC 40083b7d
PC 4008342a
PC 40085497
PC 40085497
PC 400879e1
PC 400854ad
PC 40085491
PC 40082cec
PC 4008366a
PC 40083c53
PC 40083946
PC 4008549d
PC 4000c26c
PC 40085497
PC 40081954
PC 40084a8e
PC 40085491
PC 4008d4e0
PC 40082d3e
PC 4008b28d
PC 400854a8
PC 40083a96
PC 400854ad
PC 40083542
PC 40083db2
PC 4008b18e
PC 4008d406
PC 4008d3c2
PC 40084ca5
PC 40083ce8
PC 40085497
PC 40083b72
PC 400854a8
PC 40083c59
PC 400854a5
PC 40083ce1
PC 40084d9c
PC 40085491
PC 40082cc2
PC 4008548d
PC 4008549d
PC 40085499
PC 40084d2b
PC 40100ebb
PC 40083c53
PC 400883fc
PC 400854a0
PC 40082d0e
PC 40083b25
PC 40100e45
PC 40081bea
PC 40083b25
PC 40082d65
PC 4008d3ef
PC 4008548f
PC 4008d3ba
PC 40085499
PC 4000c276
PC 4008548f
PC 400854ad
PC 4000c271
PC 40083c55
PC 400883ec
PC 40084aa0
PC 400854a0
PC 40088410
PC 4008d4f2
PC 4008548b
PC 40100e8a
PC 4008b16e
PC 4008d440
PC 400ffcad
PC 4008d401
PC 40083d1f
PC 4008d391
PC 40082dc2
PC 40086ab5
PC 4008d3b1
PC 40084d90
PC 40083ad7
PC 400854a2
PC 40081bf5
PC 40084d55
PC 400854ad
PC 40083c59
PC 40085497
PC 4000c273
PC 40083b60
PC 4008192f
PC 40083c4d
PC 4000c26f
PC 40085497
PC 40082d44
PC 4008d487
PC 40086ad3
PC 4008d636
PC 4008d487
PC 40083d31
PC 4008548b
PC 40083400
PC 40083c53
PC 4008d43d
PC 40101a87
PC 400ffb6c
PC 400854a8
PC 4008549d
PC 40083c7e
PC 400ffb72
PC 40081bea
PC 40084d64
PC 40085497
PC 400ffca5
PC 40082cad
PC 40100f2c
PC 4000c268
PC 40083b66
PC 40088401
PC 400833d0
PC 4000c26f
PC 40083c59
PC 400fc5b2
PC 4008d437
PC 4008d391
PC 4008d4e3
PC 400854ad
PC 40082ca5
PC 4008d412
PC 40082cbc
PC 4008548f
PC 4008b26a
PC 400ffcb6
PC 40082d0e
PC 400854a8
PC 40084d2b
PC 40083a96
PC 400839fb
PC 4008548b
PC 40086ad0
PC 40100f7a
PC 40082cd2
PC 4008549b
PC 400ffcad
PC 4000c268
PC 4008d639
PC 40085491
PC 40081be6
PC 40083c62
PC 40081bd4
PC 4008d380
PC 4008d639
PC 4008a3fc
PC 4008d4f7
PC 40083d34
PC 40101a68
PC 4008d3d7
PC 40084db3
PC 40083b83
PC 4008d3c8
PC 40082cb4
PC 4008548b
PC 40084d0d
PC 400854a5
PC 4008548d
PC 40083a91
PC 40082cd0
PC 40084d0d
PC 4008548b
PC 40083952
PC 40085499
PC 40083ad7
PC 40100f38
PC 4000c268
PC 40083b86
PC 40085497
PC 4008d3c2
PC 400854ad
PC 400854a8
PC 40082dc5
PC 4008b058
PC 40085497
PC 40082dca
PC 4008d40c
PC 40083413
PC 4008548d
PC 400fc638
PC 400849e0
PC 40086acd
PC 4008d394
PC 4008d40c
PC 40082cbc
PC 4008343d
PC 40085497
PC 40082cbf
PC 400879e1
PC 40081bea
PC 40100e6c
PC 40081bdd
PC 4008b177
PC 40082dca
PC 40085497
PC 4008548b
PC 400833d2
PC 40081be3
PC 400883f3
PC 4008d4f7
PC 40082d03
PC 40083518
PC 400854a2
PC 40082dba
PC 4008b17a
PC 40081be1
PC 40084a40
PC 40086ac4
PC 4008d47f
PC 40083d2e
PC 400fc651
PC 40084e75
PC 4008499f
PC 40083d3a
PC 40100fca
PC 4008d425
PC 40085491
PC 40084d1f
PC 400854a8
PC 40082ca5
PC 400ffc97
PC 4000c268
PC 40085491
PC 40082d3a
PC 4008d48a
PC 400ffc9a
PC 40085491
PC 40084ade
PC 40085491
PC 4008d3b1
PC 4008d43d
PC 40084e83
PC 40085491
PC 400ffcb9
PC 40083d11
PC 40084d76
PC 400854ad
PC 400854a8
PC 40081be8
PC 40083431
PC 400854ad
PC 40083c6a
PC 40083518
PC 4000c268
PC 40082ca9
PC 4008194f
PC 40084abc
PC 4000c280
PC 40083b1f
PC 40082dc5
PC 4008d4ff
PC 4008548f
PC 400833d2
PC 4008d4f2
PC 40085497
PC 40085491
PC 40083437
PC 400854a8
PC 4008d4de
PC 40084cf2
PC 4008d3d1
PC 4008548b
PC 4008548f
PC 40085491
PC 40085491
PC 40084d93
PC 400854a5
PC 40083d08
PC 400854a5
PC 40081bfa
PC 4008351d
PC 40085491
PC 40085491
PC 40085497
PC 40100f71
PC 40082dbd
PC 40085497
PC 400ffb77
PC 40082cb4
PC 4008340c
PC 40083b2a
PC 400854a0
PC 4008d504
PC 4008549b
PC 40082d40
PC 4008b13b
PC 4008d40c
PC 400879e1
PC 4008d47f
PC 4008d4e0
PC 40083b86
PC 4008d3ce
PC 40082ccd
PC 400ffca5
PC 400854a8
PC 400879e4
PC 40083c53
PC 40083c6f
PC 40083946
PC 40084d46
PC 40085497
PC 40081971
PC 40084a7c
PC 40082cd0
PC 40100f62
PC 4008548b
PC 400fc408
PC 4008d639
PC 40083a9b
PC 40100ebe
PC 40083c65
PC 4008b037
PC 4008d4f2
PC 4008549b
PC 40100e45
PC 400854a0
PC 4008b120
PC 4008d425
PC 400854ad
PC 4008d46a
PC 40083d34
PC 4008549b
PC 400849c6
PC 4008a3d3
PC 4008d38e
PC 4008d473
PC 40084d4c
PC 40083af7
PC 40083c72
PC 40085497
PC 40083cea
PC 40082cd2
PC 400854ad
PC 400854a8
PC 40083c84
PC 4008548f
PC 40082cec
PC 4000c268
PC 400879e1
PC 40085491
PC 40082ca5
PC 40085497
PC 40100e93
PC 40083c5c
PC 400854a8
PC 40082d77
PC 4008548b
PC 400ffc9f
PC 40085497
PC 40083db5
PC 4008b075
PC 40084a6d
PC 40081bda
PC 4008d450
PC 40083d55
PC 40085497
PC 4008d46d
PC 4008d394
PC 4008365c
PC 400854a8
PC 40085499
PC 40100f94
PC 40082cb0
PC 400854a8
PC 40082dc8
PC 40084aa0
PC 40083435
PC 4000c276
PC 40083542
PC 400854a5
PC 4008548b
PC 4008d3ec
PC 40086ab7
PC 400ffb72
PC 40086ad3
PC 40083b1f
PC 4008843d
PC 40084ace
PC 4008d62c
PC 40083960
PC 40086acd
PC 4008d4de
PC 4008548f
PC 40085497
PC 40083ad4
PC 40082cad
PC CASE effect=ImpactBurst period_us=1999 frames=384 elapsed_us=2001003 samples=1000
PC 4008548f
PC 40086ac7
PC 4008548f
PC 4008548f
PC 400833b1
PC 4008548d
PC 40085491
PC 4008b0a4
PC 40085497
PC 40083c6d
PC 4008341b
PC 40085497
PC 4008d41c
PC 40085499
PC 40083db2
PC 4008d46a
PC 40083d40
PC 4008548b
PC 4008b145
PC 4008b13e
PC 4000c26a
PC 400833d4
PC 4008548b
PC 4008548b
PC 4008b177
PC 40083c5c
PC 40085491
PC 400854a2
PC 400818b8
PC 40083435
PC 4000c273
PC 4008548f
PC 4008d3f8
PC 40085499
PC 40083415
PC 4008d431
PC 40084acb
PC 4008d3c2
PC 400854ad
PC 40100de3
PC 4008d39d
PC 40084e63
PC 40083b25
PC 40084c81
PC 400ffca5
PC 40100f62
PC 40086aca
PC 40083c87
PC 40082dba
PC 40081bda
PC 4008548b
PC 40083664
PC 4008351d
PC 4008548f
PC 40083c7b
PC 40083960
PC 4008548b
PC 40085491
PC 40083552
PC 4008a3fc
PC 40081bed
PC 40083c7b
PC 400854a5
PC 40083c6f
PC 40085497
PC 4008d383
PC 40100f2a
PC 40082ca5
PC 40083437
PC 400833d0
PC 40081bfa
PC 4008b132
PC 4008b261
PC 40081bda
PC 400818cc
PC 4000c26a
PC 4008549b
PC 4008b090
PC 4000c280
PC 4008d422
PC 400854ad
PC 4008548b
PC 4008d3d1
PC 400854a5
PC 40087eab
PC 4008b287
PC 400ffb6c
PC 4008d397
PC 400849c2
PC 4008d43a
PC 40084e80
PC 400ffca5
PC 40086aca
PC 4008d391
PC 4008351a
PC 4008344c
PC 40083960
PC 40082d0e
PC 400ffcb6
PC 40083ab5
PC 40082ccd
PC 40081bd4
PC 4008549b
PC 40082cef
PC 40085491
PC 400879e4
PC 40084d66
PC 4008548f
PC 40082cbc
PC 40083957
PC 40082cc2
PC 40100f44
PC 40082ca5
PC 40085491
PC 40082dba
PC 40082cc5
PC 40083516
PC 40086ad0
PC 400818e9
PC 40083435
PC 400854ad
PC 400854a5
PC 4008196b
PC 40083c84
PC 40100f1a
PC 40084abc
PC 400fc5b6
PC 4000c280
PC 40083aa0
PC 4008d48d
PC 40081c03
PC 40085491
PC 4008a3d3
PC 400854a0
PC 40085497
PC 40100e93
PC 40081bd4
PC 40083c6f
PC 40083c6a
PC 4008d481
PC 4008d636
PC 40083511
PC 40083431
PC 40082d44
PC 40088418
PC 4008b282
PC 400833be
PC 4008d4ff
PC 400854a0
PC 4008d406
PC 400849bc
PC 40083b86
PC 4008548f
PC 40086aca
PC 40084e06
PC 4008549d
PC 40083ced
PC 4008548b
PC 4008b273
PC 4008d3f8
PC 4008548f
PC 400854a8
PC 400879e1
PC 4008548b
PC 40083c8a
PC 4000c26a
PC 40083ab8
PC 40082dba
PC 4008d502
PC 4008548b
PC 4008af9c
PC 40085497
PC 400854a0
PC 400833e2
PC 40082dc8
PC 40083ab3
PC 40083b60
PC 40100f1a
PC 4008d4f2
PC 4008d38e
PC 4008b0f3
PC 4008b143
PC 400833f3
PC 4008548d
PC 40086acd
PC 40082d65
PC 40083c65
PC 40085497
PC 4008548f
PC 40100e7b
PC 4008d481
PC 4008d428
PC 4008548f
PC 4008d62c
PC 4008548f
PC 4008d633
PC 40084e24
PC 4008d3a0
PC 40082dc0
PC 40085491
PC 40084e30
PC 400ffcab
PC 40086ac4
PC 40083cfc
PC 40083a8f
PC 400854a2
PC 400ffca5
PC 4008548b
PC 4008344f
PC 4008548b
PC 400854ad
PC 4008548d
PC 4000c26a
PC 400854a0
PC 40086acd
PC 400879e1
PC 40084d2b
PC 40085497
PC 4000c474
PC 40086ab5
PC 40084d0a
PC 400879e4
PC 4008548b
PC 40083a8d
PC 40083b6f
PC 40086acd
PC 40085497
PC 40084d71
PC 40082cec
PC 4008548f
PC 40100f05
PC 4008b279
PC 40082dc2
PC 4008344f
PC 40083a59
PC 40084a98
PC 40083c53
PC 40085497
PC 40085499
PC 40085497
PC 40100eda
PC 40085497
PC 40083c55
PC 40082dba
PC 4008548b
PC 40083c5c
PC 40082dca
PC 4008b085
PC 40085497
PC 40085491
PC 4008b069
PC 40083c7e
PC 40083c53
PC 40100eae
PC 400833ed
PC 4008548f
PC 40085491
PC 40083c65
PC 40083c59
PC 4008549d
PC 40085497
PC 40081bd8
PC 4008d3fe
PC 400854a0
PC 40085497
PC 4008d43d
PC 40083d4f
PC 4008d504
PC 40087ea4
PC 40084e6c
PC 4008d3e3
PC 40083948
PC 40082cba
PC 4008548b
PC 4008548d
PC 4008d391
PC 40082ca5
PC 40085499
PC 40084d82
PC 40085497
PC 40082cb2
PC 40083957
PC 40082dba
PC 40084d0d
PC 400854ad
PC 40086acd
PC 40083ada
PC 40083c78
PC 40081c03
PC 40083c8d
PC 40082cd2
PC 4008a407
PC 4008d3ac
PC 400ffc9d
PC 40082cf1
PC 400854a5
PC 40082cab
PC 400854a8
PC 400854a8
PC 40081bd8
PC 40082cb4
PC 4008365c
PC 40083444
PC 40085491
PC 4008b25c
PC 4008d38b
PC 4000c268
PC 40082ccd
PC 40084a85
PC 40082ca9
PC 40081bd4
PC 400879e1
PC 40082dba
PC 40100f77
PC 40084a64
PC 40082cb7
PC 40100e4e
PC 4008548b
PC 400818b8
PC 400854a5
PC 40082d6e
PC 40085491
PC 4008548b
PC 400ffb72
PC 4008843d
PC 40083516
PC 40085491
PC 40088496
PC 4008351d
PC 400849da
PC 400fc64c
PC 40085491
PC 400849f2
PC 40083428
PC 40085497
PC 40084d21
PC 40085497
PC 4008548d
PC 40083c7b
PC 40085491
PC 40083ae0
PC 4008549d
PC 4008548b
PC 40082cc7
PC 400854a0
PC 4008548f
PC 40084d2b
PC 400854ad
PC 4008395a
PC 40085497
PC 40083662
PC 40085497
PC 40083b6f
PC 4008548d
PC 40083c81
PC 40085491
PC 400839fe
PC 40084e11
PC 40081bf5
PC 400854a0
PC 40083ace
PC 40083aeb
PC 40083b23
PC 40082d0e
PC 40082cb7
PC 4008548b
PC 4000c285
PC 4008548b
PC 40084abf
PC 40083654
PC 40085497
PC 40100f38
PC 400854ad
PC 4008365c
PC 40082cef
PC 4008549d
PC 4008d4f4
PC 4008b26a
PC 40083437
PC 40083435
PC 40086ac7
PC 40081904
PC 4000c268
PC 40082cd2
PC 40082d65
PC 40082cd0
PC 40100f44
PC 40083ad1
PC 4008193a
PC 4008548b
PC 40100e81
PC 40084aa2
PC 40085491
PC 40100e9c
PC 4008b069
PC 40088408
PC 4000c26c
PC 40085497
PC 40081931
PC 400854ad
PC 400833e7
PC 40082d79
PC 400854a8
PC 40100e21
PC 40084a52
PC 40083b66
PC 40100e36
PC 40087ed6
PC 40083b2a
PC 40100e05
PC 40083b72
PC 4008d406
PC 40084c96
PC 400854ad
PC 40083cf0
PC 40085497
PC 4008343f
PC 4008549d
PC 40085497
PC 400ffb72
PC 40083444
PC 40081933
PC 4000c273
PC 40083425
PC 400854a0
PC 40086ab5
PC 40082d77
PC 40083c8a
PC 40081bed
PC 40100e81
PC 4008d4fa
PC 40084a3d
PC 4008549b
PC 400ffc97
PC 4008548f
PC 400854a8
PC 40082d3a
PC 4008b080
PC 40083c5f
PC 40081be1
PC 400854a8
PC 4008549d
PC 40083c8d
PC 400854ab
PC 400833b1
PC 4008548b
PC 40083c84
PC 4008b080
PC 4000c268
PC 4008d449
PC 4008a3f5
PC 40088408
PC 40081bf8
PC 40100e60
PC 400ffb77
PC 40084a52
PC 40081bed
PC 400854a2
PC 400854ad
PC 40083c53
PC 40083db5
PC 4008d47f
PC 4008d425
PC 40083b7d
PC 4008d48d
PC 40083c84
PC 40086aca
PC 40085491
PC 400854ad
PC 400854a2
PC 40085491
PC 40081bd6
PC 400854ad
PC 40082cd2
PC 4008548b
PC 400839fe
PC 40085497
PC 400854a8
PC 400854a8
PC 40084c85
PC 40083520
PC 40084d93
PC 400854a0
PC 40083a64
PC 40084e3c
PC 4008548b
PC 40081935
PC 4000c280
PC 40081bda
PC 40083c78
PC 400854a8
PC 40081bd4
PC 400fc5a3
PC 4008b090
PC 40083abd
PC 40083558
PC 40100e60
PC 40084a73
PC 400818f8
PC 40100e54
PC 400854a8
PC 40084c83
PC 4008d380
PC 4008548b
PC 40083b1f
PC 40083d1a
PC 400ffc9a
PC 40084ca5
PC 40086ad0
PC 40083add
PC 400854ad
PC 40085499
PC 40086aca
PC 40083cf7
PC 40083a5e
PC 4008548f
PC 4008d62c
PC 40085497
PC 40082dba
PC 40086ad0
PC 400ffcad
PC 4008548f
PC 40085497
PC 4008d3c8
PC 4008d380
PC 40083aa0
PC 4008549b
PC 40085499
PC 40085491
PC 40083add
PC 4000c271
PC 400854ad
PC 40085497
PC 4008548b
PC 4008548b
PC 40100efd
PC 4008b264
PC 40082cbf
PC 4008394c
PC 40084d4c
PC 400854a8
PC 400854ad
PC 400854a0
PC 40100f91
PC 40082cef
PC 40083c65
PC 40085497
PC 40081bf8
PC 40084a91
PC 40083552
PC 40083516
PC 4008350d
PC 40085491
PC 400854a8
PC 4008342c
PC 40083a61
PC 400ffc97
PC 40083a99
PC 40084d31
PC 40085497
PC 4008394a
PC 40100edd
PC 40083abd
PC 4008548b
PC 4000c280
PC 4008548b
PC 400833fc
PC 40083c6a
PC 40083435
PC 4008d4f7
PC 4008548b
PC 4008d62c
PC 400849bf
PC 4008548d
PC 400854a5
PC 400854a8
PC 400854a0
PC 4008548f
PC 40082ccd
PC 40085497
PC 40083946
PC 4008d39d
PC 40082dba
PC 40083c6f
PC 4008548f
PC 4008b03f
PC 4000c26f
PC 4008548b
PC 4008d504
PC 4008d380
PC 40084ad4
PC 40085491
PC 400854ab
PC 4008344c
PC 40082d40
PC 4008d4f2
PC 400fc63e
PC 4008d4f2
PC 4008d62c
PC 40085491
PC 40082cca
PC 40086ad0
PC 40083b1f
PC 400854ad
PC 40084d07
PC 4008d41f
PC 40083d1c
PC 40084e69
PC 40085499
PC 4008b273
PC 4008d48a
PC 40083af7
PC 40083b1f
PC 400839fb
PC 40083c72
PC 40086aca
PC 4008548f
PC 40083ce3
PC 40084c8b
PC 4008549b
PC 400854ad
PC 40084d1f
PC 4008394a
PC 40082d16
PC 40083a96
PC 40083b1f
PC 40083c65
PC 40083c59
PC 400854a8
PC 40081bda
PC 400854a2
PC 40083cea
PC 40085491
PC 400854a2
PC 400ffcad
PC 4008548b
PC 40084da5
PC 40082dc0
PC 40083c65
PC 40082ccd
PC 40084d2b
PC 400ffb72
PC 40082ca9
PC 40084d3d
PC 4008394c
PC 40083556
PC 4000c285
PC 40083a8b
PC 40082d71
PC 4008548b
PC 400833e2
PC 40085497
PC 4008548b
PC 4008d409
PC 40084acb
PC 400854a8
PC 40100e2d
PC 4008d504
PC 40083b4c
PC 40084dd9
PC 400854a2
PC 4008548f
PC 40084cc3
PC 4008344c
PC 40083ce1
PC 4008548f
PC 40083513
PC 400854a0
PC 40085497
PC 400854a0
PC 40083952
PC 40083650
PC 4000c268
PC 4000c280
PC 4008343d
PC 400ffb6c
PC 40082dc5
PC 40082ca9
PC 4008548f
PC 40100f14
PC 40084a76
PC 4008d425
PC 40083b41
PC 40083410
PC 400854a8
PC 40081bda
PC 40085497
PC 40083c7b
PC 400854ad
PC 400854a5
PC 400833c5
PC 4008d47f
PC 4008548f
PC 400879e1
PC 40083437
PC 4008b270
PC 40082d4a
PC 4008af9c
PC 4000c268
PC 4008d3fb
PC 40082dca
PC 4008b085
PC 40081be8
PC 40100e96
PC 40085497
PC 4008d3d1
PC 40083da0
PC 400833e7
PC 400854a0
PC 4008549d
PC 40083c57
PC 4008d39d
PC 40084997
PC 40082cf7
PC 4008d504
PC 4008549d
PC 400854a2
PC 40085497
PC 40083d08
PC 400854ad
PC 400854a2
PC 40084db3
PC 400ffcab
PC 40083c7e
PC 40083b2a
PC 40083cf0
PC 40084c7f
PC 400ffcb6
PC 40085497
PC 40085491
PC 400854ad
PC 40084d0a
PC 40085497
PC 40082d11
PC 4000c276
PC 4008548b
PC 4008b082
PC 4000c280
PC 400833c1
PC 400854a0
PC 40083c84
PC 4008548b
PC 400818c7
PC 400854ad
PC 40085497
PC 4008b0a1
PC 4008d4e0
PC 40082d3a
PC 4008b077
PC 4008d409
PC 40101740
PC 4008d46a
PC 40082ca5
PC 4008d3f5
PC 40085491
PC 40084c96
PC 40083d1a
PC 400854ab
PC 40084d99
PC 40084d3d
PC 400854a0
PC 40082cd2
PC 40083c7b
PC 40083b1f
PC 40083b4c
PC 40083b6c
PC 40084c90
PC 400854ad
PC 4008a415
PC 40088413
PC 400854a5
PC 40086acd
PC 400ffc97
PC 40083946
PC 4008d380
PC 40084db9
PC 40086ac7
PC 400854ad
PC 4008d636
PC 40084dbb
PC 40081be8
PC 40082dc0
PC 4008d636
PC 40085491
PC 40081bfa
PC 40085497
PC 400854ad
PC 40085497
PC 4008342c
PC 40085491
PC 40085497
PC 40083957
PC 40084d5e
PC 40082cb7
PC 400ffca5
PC 40083ae0
PC 40100f1d
PC 4008548b
PC 400854a8
PC 40082cbf
PC 40081bda
PC 40084a6a
PC 400854ad
PC 4008343d
PC 4008350d
PC 400ffcb9
PC 40083b2a
PC 4000c268
PC 40082cb4
PC 400fc408
PC 4000c268
PC 400833ed
PC 40082d5c
PC 400854a5
PC 40086acd
PC 40085491
PC 40085499
PC 40100e42
PC 4008d40c
PC 40083b25
PC 40086aca
PC 4008d504
PC 40084d6e
PC 40086ad0
PC 40082cba
PC 40084da5
PC 40085497
PC 40083a8b
PC 40083b60
PC 400ffc9f
PC 4008548d
PC 40085491
PC 40083552
PC 40082dc0
PC 4008350d
PC 40100eb6
PC 40084a6d
PC 4008548b
PC 4008548f
PC 400854ad
PC 400854a0
PC 40083518
PC 40084aaa
PC 4008d4fd
PC 40081bfa
PC 400854a0
PC 400833d4
PC 40083a8b
PC 400854ab
PC 400883fc
PC 40083c57
PC 40083c57
PC 40083413
PC 40085491
PC 4008b290
PC 40083948
PC 40082cab
PC 40100f35
PC 40082d71
PC 40084a64
PC 40082cb4
PC 400854ad
PC 4008343d
PC 40084a88
PC 40082d71
PC 4008548f
PC 400833e7
PC 400833c3
PC 40086ab7
PC 40088401
PC 4000c276
PC 40083b2f
PC 40083a9b
PC 40081922
PC 40081bed
PC 4008343f
PC 40084a6d
PC 40088405
PC 4000c280
PC 400ffcb9
PC 4008d3ba
PC 40081bd6
PC 4008343d
PC 40082dba
PC 40083511
PC 40083db2
PC 4008d504
PC 4008d44b
PC 4008843d
PC 4008d502
PC 40084cae
PC 40085497
PC 40083b6f
PC 40086acd
PC 4008d406
PC 40084d0d
PC 4008549b
PC 40083c57
PC 40085497
PC 40083ce1
PC 4008364a
PC 400854a0
PC 40081be8
PC 40082d4a
PC 40083c57
PC 40086acd
PC 4008d3f2
PC 40081bfa
PC 40083542
PC 40083c53
PC 40086ac4
PC 40085497
PC 40083c57
PC 400833e2
PC 40085499
PC 40085497
PC 40083433
PC 40083c53
PC 400854a5
PC 40083c5f
PC 4008548f
PC 40083a9b
PC 40083b1f
PC 400854ad
PC 40086aca
PC 40083cea
PC 400854ad
PC 4008a3ff
PC 4008d3e3
PC 40083946
PC 40083c65
PC 400854a5
PC 40083a9b
PC 40083b35
PC 40081be8
PC 40085497
PC 40083cfa
PC 40083cdd
PC 40084e0c
PC 40084d2e
PC 40083954
PC 40082dba
PC 400839fe
PC 40084d7b
PC 400879e1
PC 400879e4
PC 40083cdd
PC 4008549d
PC 40083b2a
PC 400ffb6c
PC 40083c57
PC 40085491
PC 4000c273
PC 40085497
PC 4008548b
PC 40083650
PC 4008344f
PC 40081bd8
PC 40082cd0
PC 40085491
PC 4000c268
PC 400854a2
PC 40085497
PC 40082cb7
PC 40100f59
PC 40083a8b
PC 40082d79
PC 40082dba
PC 40100ea2
PC 40084a7f
PC 4000c280
PC 40083c62
PC 4008548b
PC 4008d3ef
PC 400854a8
PC 40083425
PC 4008548f
PC 4008b080
PC 400833c8
PC 4008548f
PC 40082d74
PC 400854a0
PC 400833dd
PC 400854ad
PC 40085497
PC 40100e6f
PC 40101759
PC 40085497
PC 400833ce
PC 4008d3dd
PC 40084e69
PC 4008548b
PC 40083ce5
PC 40084e75
PC 40083c72
PC 400ffb72
PC 400879e4
PC 40083c53
PC 400854ab
PC 40082cbc
PC CASE effect=ImpactBurst period_us=0 frames=416 elapsed_us=2163683 samples=0
PC CASE effect=SparkleComet period_us=0 frames=256 elapsed_us=2066103 samples=0
PC CASE effect=SparkleComet period_us=997 frames=256 elapsed_us=2073958 samples=2080
PC 40082d77
PC 400879e4
PC 40100e7b
PC 40085497
PC 40081bda
PC 40082ca5
PC 40082cab
PC 40082cec
PC 40083c4d
PC 40085491
PC 40081bf8
PC 40085499
PC 4008d40c
PC 400854ab
PC 400854a8
PC 4008d62c
PC 40083aa6
PC 40083af1
PC 4008350d
PC 40081bd8
PC 40083a91
PC 400818c7
PC 400884db
PC 400854a8
PC 40085497
PC 40085497
PC 4008548b
PC 4008d636
PC 4008285d
PC 400846b0
PC 40085497
PC 4008341e
PC 400854ad
PC 40082d93
PC 40083d14
PC 400854a2
PC 40083eb0
PC 400833b5
PC 40083c6f
PC 40082d5a
PC 40081be8
PC 4008d4f7
PC 400854ad
PC 4008b109
PC 4008350d
PC 4008d3e9
PC 40083ae0
PC 400ffcab
PC 40082cc2
PC 4008d3a3
PC 40081913
PC 400879e1
PC 40100e10
PC 400854a8
PC 400854ad
PC 40082cd8
PC 40085497
PC 400854a8
PC 400846f9
PC 40100f59
PC 4008d3bc
PC 4008548f
PC 40082dbd
PC 40082cc5
PC 4008a3ff
PC 40085497
PC 4000c268
PC 40082ca9
PC 400ffb72
PC 400854a8
PC 4008548b
PC 40082d5f
PC 40085497
PC 4008548b
PC 4008d38e
PC 4008548f
PC 40086339
PC 4008d391
PC 40085497
PC 40081c89
PC 40083c59
PC 4008549d
PC 40085497
PC 40082cb2
PC 40082ca5
PC 40083ac8
PC 400854a0
PC 40081945
PC 4008549b
PC 40082cc5
PC 40082cec
PC 4008549b
PC 4008d38b
PC 40082850
PC 400846c0
PC 40085497
PC 4000c268
PC 40081bed
PC 40083a2e
PC 4008d3f2
PC 4008d450
PC 4008549d
PC 4008548b
PC 40101a87
PC 40085491
PC 4008549b
PC 40083d1f
PC 40086ac4
PC 40083f5c
PC 4000c26a
PC 40083b2a
PC 400ffcab
PC 40085491
PC 40083c8a
PC 4008d3ce
PC 4008b148
PC 40082d6e
PC 40082940
PC 40081bed
PC 40085499
PC 40083954
PC 400fc646
PC 40083e07
PC 400846d6
PC 40100f38
PC 4008d3a9
PC 40085491
PC 40082ccd
PC 40082d71
PC 4008a415
PC 40083435
PC 4008548b
PC 40083b2f
PC 400ffc9f
PC 4008549b
PC 40082d5c
PC 4008548b
PC 4008d3cb
PC 40083b2a
PC 40082cc2
PC 40085497
PC 40085497
PC 400854ad
PC 4008548d
PC 40083ad4
PC 400ffb77
PC 4008548b
PC 40085497
PC 40082cc7
PC 400854a2
PC 40082d40
PC 40085491
PC 400ffc97
PC 4008b0de
PC 4008548f
PC 40085491
PC 40082cd0
PC 4008d3dd
PC 4008282c
PC 4008548b
PC 400846ad
PC 4008548f
PC 40082d93
PC 40082d4c
PC 40083d2b
PC 40085491
PC 40083ebf
PC 4000c273
PC 40100f4a
PC 40101a7f
PC 4008d39d
PC 40085497
PC 40081c7d
PC 40083f65
PC 4000c276
PC 4008548b
PC 40084a01
PC 400849b9
PC 400ffc97
PC 40083c78
PC 4008b085
PC 40085491
PC 40100fda
