ELF sha256=2bf2e6054cdc3fab3674f6fbd1924d119583da29bd570c5a70cbc46ae2f74463
DAWN PC BEGIN cpu_mhz=240 core=1 stack_samples=false
PC CASE effect=ScanSweep period_us=0 frames=416 elapsed_us=2111611 samples=0
PC 40083456
PC 40084a0c
PC 40084a6b
PC 40083460
PC 4008345a
PC 4010a1ad
PC 4008a704
PC 4008adb6
PC 401068cb
PC 4008600f
PC 40082be7
PC 40083474
PC 40087015
PC 4008acde
PC 4008346b
PC 4000c268
PC 4010a087
PC 40083476
PC 40085db7
PC 401068f4
PC 4000c273
PC 4010b050
PC 4010a08f
PC 4008346b
PC 40083469
PC 40083460
PC 40083331
PC 4000c280
PC 40085664
PC 4008a71d
PC 401068ef
PC 40083471
PC 400d1540
PC 4000c280
PC 4008acd6
PC 40084a68
PC 400857a9
PC 40084a8f
PC 40083454
PC 40083474
PC 40085e63
PC 40083454
PC 40106783
PC 4008ac89
PC 400832f9
PC 4008ace1
PC 4008ad42
PC 40085728
PC 40081d9d
PC 40083476
PC 4008331b
PC 40085e6e
PC 4008a7e4
PC 40085e0b
PC 40084f71
PC 4010677d
PC 40083474
PC 4008ad00
PC 40084a8f
PC 40083458
PC 40084a51
PC 40083454
PC 40084a92
PC 40085664
PC 4008346b
PC 4008acdb
PC 40084e89
PC 40084dd5
PC 4008ac81
PC 40083476
PC 4008ad57
PC 40082c77
PC 40083460
PC 40083458
PC 40082c47
PC 4000c283
PC 4010a1a8
PC 40107086
PC 4000c2f1
PC 400880b7
PC 4010677d
PC 40083456
PC 4008acd0
PC 40084a56
PC 40084b2c
PC 40083454
PC 40082ccc
PC 40083389
PC 4008ac92
PC 40085e7c
PC 4008a7d1
PC 4010689b
PC 4000c268
PC 4008345a
PC 4008345a
PC 4010b01f
PC 40084a6b
PC 400857a9
PC 4008568d
PC 4008338e
PC 4000c276
PC 4010a1bb
PC 4008a704
PC 401068d7
PC 4008345a
PC 4010678f
PC 40083452
PC 4008ac7e
PC 40082c77
PC 4008559c
PC 40082d00
PC 40082bdc
PC 4000c280
PC 40083458
PC 4008345a
PC 4008ac75
PC 40084e5d
PC 40083460
PC 40083387
PC 40083376
PC 4008564a
PC 4010b6a6
PC 4008ad42
PC 40083460
PC 400d3544
PC 40083474
PC 40082d03
PC 4010a1b9
PC 40085e05
PC 400876d9
PC 40085dae
PC 40084ebd
PC 40084f2b
PC 40083320
PC 40082be1
PC 40083311
PC 4010afea
PC 40082d00
PC 400857c2
PC 400832ff
PC 40085681
PC 4000c280
PC 4010a1bb
PC 4008a799
PC 4008aca0
PC 401068c5
PC 4008601b
PC 40085661
PC 4010a1b3
PC 4008af04
PC 4008345a
PC 400857a9
PC 40085728
PC 40085664
PC 4008ac92
PC 40085de7
PC 40084f10
PC 40084f25
PC 4010a1a5
PC 4010b695
PC 4008ac87
PC 40084a4b
PC 4008600f
PC 4008332b
PC 4008ac92
PC 40085e71
PC 4008a796
PC 40106868
PC 40083309
PC 4008ace1
PC 400d3581
PC 40083460
PC 40083458
PC 40082c82
PC 4008333c
PC 4008ad15
PC 4008ad00
PC 40083469
PC 40084e1e
PC 40083471
PC 4008aca9
PC 4008acd6
PC 4008ad57
PC 40082bf8
PC 4000c268
PC 40083460
PC 4010a1a5
PC 4008a6d1
PC 4008af11
PC 4000c280
PC 4008ad1b
PC 40082be1
PC 4008564a
PC 4008345a
PC 40083458
PC 40086022
PC 40082caa
PC 4008337d
PC 4008adcf
PC 40106975
PC 40084b1b
PC 40106783
PC 40086013
PC 4008af0e
PC 4008ac81
PC 40082bf2
PC 40083469
PC 40085677
PC 40083460
PC 4008acbb
PC 40106912
PC 40084fc7
PC 40106795
PC 40083471
PC 4008acde
PC 40084a8f
PC 400d3583
PC 4008accd
PC 40083460
PC 40083387
PC 40083454
PC 4008ac7b
PC 4008acd9
PC 40087710
PC 40106857
PC 4000c265
PC 400858b8
PC 40083458
PC 4008566d
PC 40084a18
PC 40083353
PC 4000c280
PC 40084a8f
PC 40083458
PC 4008aced
PC 40084e68
PC 40083458
PC 4008ac92
PC 40083350
PC 4008ad5f
PC 40082c8d
PC 4008346b
PC 40083471
PC 40083456
PC 40083376
PC 4010a1b3
PC 40106ee0
PC 4008ad06
PC 40106948
PC 4010a1b3
PC 40082bd6
PC 40083469
PC 4010afa4
PC 4008ad0c
PC 40085675
PC 40083471
PC 4010a084
PC 40086015
PC 4008ad57
PC 40083462
PC 40106760
PC 40083313
PC 400d356a
PC 40085664
PC 4010b017
PC 4008acb2
PC 40085679
PC 40084a8f
PC 4010a1b9
PC 40083469
PC 4008ad74
PC 400876d7
PC 40106801
PC 401068aa
PC 40083454
PC 4010a084
PC 40086fe4
PC 4008addc
PC 4008add7
PC 40083466
PC 40082d0b
PC 40083476
PC 40085e14
PC 4010a1b9
PC 40081b0e
PC 4010694e
PC 40084b19
PC 40086028
PC 40083454
PC 40083466
PC 4010b01f
PC 4008ad0f
PC 4008346b
PC 40083458
PC 40083471
PC 40082c79
PC 40083460
PC 40085e6b
PC 40085656
PC 40085dba
PC 40084ea4
PC 40084df8
PC 40086022
PC 4008601d
PC 4008565e
PC 4008559a
PC 40083471
PC 40083464
PC 400d357d
PC 40083471
PC 40085650
PC 40085dc6
PC 40084e62
PC 40084de6
PC 401067b3
PC 400832f9
PC 4008aca9
PC 4008ad06
PC 40085673
PC 400857bf
PC 40085673
PC 40085664
PC 40085dcf
PC 40106972
PC 40083454
PC 40084afe
PC 4008564e
PC 4010a08d
PC 400857b7
PC 4008ac66
PC 40083381
PC 40083325
PC 4008accd
PC 400876cb
PC 4008a7cf
PC 4008acde
PC 4008336a
PC 4010afd8
PC 40084a89
PC 4008557e
PC 40081da0
PC 4008345a
PC 4008346b
PC 4008acd0
PC 40083462
PC 4008a796
PC 4008aca6
PC 4008600f
PC 4010b01f
PC 4008ad57
PC 40083454
PC 40085786
PC 40083391
PC 40083460
PC 400d352a
PC 4008acaf
PC 400876cf
PC 40084e4d
PC 4008334c
PC 40087050
PC 4008566d
PC 40083469
PC 40084a36
PC 40083471
PC 4000c26a
PC 40083464
PC 4010a1b3
PC 40085d8d
PC 4008addc
PC 4000c268
PC 40083460
PC 4010a08f
PC 4010a1b9
PC 40082c00
PC 40083381
PC 40083460
PC 40085690
PC 400832ff
PC 4008af13
PC 400876d1
PC 40106ee6
PC 401068b3
PC 4010a1a8
PC 4008346e
PC 4008700c
PC 4008adcf
PC 40082c84
PC 40083458
PC 4010a08a
PC 4008346e
PC 40086025
PC 4010a1a5
PC 40107077
PC 4008acd6
PC 4008330f
PC 40083471
PC 40083460
PC 40083464
PC 40084a53
PC 40085786
PC 400d352a
PC 40083353
PC 4000c26f
PC 40085e6e
PC 4008a711
PC 401069aa
PC 40084f82
PC 40084e38
PC 4008600f
PC 4010afb4
PC 40083471
PC 40085594
PC 40081d89
PC 4010a08f
PC 40083460
PC 40085e5a
PC 40083469
PC 4008a7f5
PC 401068d1
PC 4008601b
PC 4010a08a
PC 40083469
PC 4008af04
PC 40084a8f
PC 400857b5
PC 40082caf
PC 40083454
PC 4000c280
PC 4010a1cb
PC 4008a714
PC 4010694e
PC 4008812b
PC 401067b3
PC 4000c276
PC 4008ad57
PC 40082c87
PC 4010a08a
PC 40084a10
PC 40086028
PC 4000c26c
PC 4008565b
PC 4010a08a
PC 4008ac58
PC 40106948
PC 4008346b
PC 4008337f
PC 4000c470
PC 4010a1c1
PC 4010b6a1
PC 4008ac92
PC 4008578e
PC 40083454
PC 4008338e
PC 4000c280
PC 4010a08a
PC 40085db1
PC 40084f61
PC 40107082
PC 401068b3
PC 40083458
PC 4008335e
PC 4008aca6
PC 40082bf2
PC 4010a08f
PC 40083471
PC 40082d00
PC 4008345a
PC 4010a1a5
PC 40083353
PC 4008ad42
PC 4010699c
PC 4010a1a5
PC 40084df8
PC 40083454
PC 4008ac92
PC 4008acdb
PC 4008572b
PC 40081d8b
PC 40082ca7
PC 4008338b
PC 4008af11
PC 40084ec7
PC 4008a796
PC 4008acde
PC 4008345a
PC 4010afd8
PC 40083456
PC 40083476
PC 40085804
PC 4008345a
PC 4010a087
PC 40081a94
PC 40085d99
PC 40106948
PC 40085652
PC 40082be1
PC 400855bf
PC 40083471
PC 4008ac6f
PC 40083454
PC 4000c268
PC 4008acc1
PC 40083466
PC 40088098
PC 4008ace4
PC 4000c280
PC 4008adc0
PC 40082c77
PC 40085582
PC 40081d9b
PC 40082c84
PC 40083476
PC 4008ac9a
PC 40085e60
PC 40084f71
PC 40084b32
PC 4010a08a
PC 40086fde
PC 4010aff0
PC 40082c73
PC 40085810
PC 40082c73
PC 40083464
PC 40083476
PC 4010a08f
PC 400880a4
PC 4008add5
PC 4000c276
PC 4010a1a8
PC 4010a1b3
PC 400855b1
PC 400857b5
PC 40083320
PC 40084a8f
PC 40083460
PC 40085650
PC 40106ee0
PC 401068df
PC 40083454
PC 40084e27
PC 40083460
PC 4010b04a
PC 40084a8f
PC 40081d80
PC 40084a36
PC 40083460
PC 4008346b
PC 4008566d
PC 4008ad4b
PC 4008add2
PC 400876fd
PC 4010680d
PC 4000c273
PC 400858b2
PC 40083458
PC 4010b690
PC 40084a28
PC 40086022
PC 4000c280
PC 40084a8f
PC 40085664
PC 4008acfa
PC 40084e5d
PC 40084e13
PC 4008ac81
PC 40083353
PC 40087041
PC 40083460
PC 40085813
PC 4008ade7
PC 40082be1
PC 40083456
PC 40085664
PC 40081aae
PC 40085e37
PC 40084fcf
PC 40084dd1
PC 40083462
PC 4010b030
PC 4008acb5
PC 40083460
PC 40083454
PC 4008345a
PC 4008331b
PC 4000c276
PC 40083460
PC 4008a6d1
PC 4008ad45
PC 4000c280
PC 40082bda
PC 40083469
PC 4010b02b
PC 40084a62
PC 40081d9d
PC 40083476
PC 4008600f
PC 4000c268
PC 4010a1bb
PC 4008a72f
PC 401068df
PC 40083460
PC 4010683f
PC 4008346b
PC 4008ad0c
PC 40081d7b
PC 4008558c
PC 40082bec
PC 40082bf5
PC 4000c268
PC 4010a1b9
PC 400832f9
PC 4008ad5c
PC 4008a7cf
PC 4008ad57
PC 40083460
PC 4010677a
PC 40083462
PC 4010b076
PC 40083458
PC 40082be4
PC 40082c9e
PC 40081d9d
PC 40083304
